warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
NOT_CONSIDERED[tri] .other-project-icon
NOT_CONSIDERED[tri] .other-project-link
NOT_CONSIDERED[tri] .other-project-linka
NOT_CONSIDERED[tri] .other-project-tagline
NOT_CONSIDERED[tri] .other-project-text
NOT_CONSIDERED[tri] .other-project-title
NOT_CONSIDERED[tri] .other-projects
NOT_CONSIDERED[tri] .overlay-banner-main
NOT_CONSIDERED[tri] .overlay-banner-main-amounts
NOT_CONSIDERED[tri] .overlay-banner-main-footer-cta
NOT_CONSIDERED[tri] .overlay-banner-main-footer-identity
NOT_CONSIDERED[tri] .overlay-banner-main-frequency
NOT_CONSIDERED[tri] .overlay-banner-main-header
NOT_CONSIDERED[tri] .overlay-banner-main-message
NOT_CONSIDERED[tri] .overlay-banner-main-message-greeting
NOT_CONSIDERED[tri] .overlay-banner-main-message-subheading
NOT_CONSIDERED[tri] .overlay-banner-main-scroll
NOT_CONSIDERED[tri] .overlay-banner-mini
NOT_CONSIDERED[tri] .overlay-banner-mini-message
NOT_CONSIDERED[tri] .overlay-banner-mini-message-text
NOT_CONSIDERED[tri] .pure-button
NOT_CONSIDERED[tri] .pure-button-active
NOT_CONSIDERED[tri] .pure-button-hover
NOT_CONSIDERED[tri] .pure-button-primary-progressive
NOT_CONSIDERED[tri] .screen-reader-text
NOT_CONSIDERED[tri] .search-container
NOT_CONSIDERED[tri] .site-license
NOT_CONSIDERED[tri] .sprite
NOT_CONSIDERED[tri] .sr-only
NOT_CONSIDERED[tri] .styled-select
NOT_CONSIDERED[tri] .styled-select-active-helper
NOT_CONSIDERED[tri] .suggestion-description
NOT_CONSIDERED[tri] .suggestion-highlight
NOT_CONSIDERED[tri] .suggestion-link
NOT_CONSIDERED[tri] .suggestion-thumbnail
NOT_CONSIDERED[tri] .suggestion-title
NOT_CONSIDERED[tri] .suggestions-dropdown
NOT_CONSIDERED[tri] .svg-Commons-logo_sister
NOT_CONSIDERED[tri] .svg-MediaWiki-logo_sister
NOT_CONSIDERED[tri] .svg-Meta-Wiki-logo_sister
NOT_CONSIDERED[tri] .svg-Wikibooks-logo_sister
NOT_CONSIDERED[tri] .svg-Wikidata-logo_sister
NOT_CONSIDERED[tri] .svg-Wikifunctions-logo_sister
NOT_CONSIDERED[tri] .svg-Wikimedia-logo_black
NOT_CONSIDERED[tri] .svg-Wikinews-logo_sister
NOT_CONSIDERED[tri] .svg-Wikipedia_wordmark
NOT_CONSIDERED[tri] .svg-Wikiquote-logo_sister
NOT_CONSIDERED[tri] .svg-Wikisource-logo_sister
NOT_CONSIDERED[tri] .svg-Wikispecies-logo_sister
NOT_CONSIDERED[tri] .svg-Wikiversity-logo_sister
NOT_CONSIDERED[tri] .svg-Wikivoyage-logo_sister
NOT_CONSIDERED[tri] .svg-Wiktionary-logo_sister
NOT_CONSIDERED[tri] .svg-arrow-down
NOT_CONSIDERED[tri] .svg-arrow-down-blue
NOT_CONSIDERED[tri] .svg-badge_google_play_store
NOT_CONSIDERED[tri] .svg-badge_ios_app_store
NOT_CONSIDERED[tri] .svg-language-icon
NOT_CONSIDERED[tri] .svg-noimage
NOT_CONSIDERED[tri] .svg-search-icon
NOT_CONSIDERED[tri] .svg-wikipedia_app_tile
NOT_CONSIDERED[tri] .visible.overlay-banner-mini
NOT_CONSIDERED[tri] a
NOT_CONSIDERED[tri] abbr
NOT_CONSIDERED[tri] audio
NOT_CONSIDERED[tri] b
NOT_CONSIDERED[tri] body
NOT_CONSIDERED[tri] button
NOT_CONSIDERED[tri] canvas
NOT_CONSIDERED[tri] code
NOT_CONSIDERED[tri] details
NOT_CONSIDERED[tri] dfn
NOT_CONSIDERED[tri] fieldset
NOT_CONSIDERED[tri] figure
NOT_CONSIDERED[tri] h1
NOT_CONSIDERED[tri] hr
NOT_CONSIDERED[tri] html
NOT_CONSIDERED[tri] img
NOT_CONSIDERED[tri] input
NOT_CONSIDERED[tri] kbd
NOT_CONSIDERED[tri] legend
NOT_CONSIDERED[tri] main
NOT_CONSIDERED[tri] optgroup
NOT_CONSIDERED[tri] pre
NOT_CONSIDERED[tri] progress
NOT_CONSIDERED[tri] samp
NOT_CONSIDERED[tri] select
NOT_CONSIDERED[tri] small
NOT_CONSIDERED[tri] strong
NOT_CONSIDERED[tri] sub
NOT_CONSIDERED[tri] summary
NOT_CONSIDERED[tri] sup
NOT_CONSIDERED[tri] table
NOT_CONSIDERED[tri] td
NOT_CONSIDERED[tri] textarea
NOT_CONSIDERED[tri] th
NOT_CONSIDERED[tri] video
PSEUDO_SKIPPED[tri] :before -> 6 selector(s)
PSEUDO_SKIPPED[tri]    eg .footer:before
PSEUDO_SKIPPED[tri]    eg .hlist li > ul:before
PSEUDO_SKIPPED[tri]    eg .hlist li:before
PSEUDO_SKIPPED[tri]    eg .hlist li:first-child:before
PSEUDO_SKIPPED[tri]    eg .langlist > ul > li:before
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :after -> 5 selector(s)
PSEUDO_SKIPPED[tri]    eg .footer:after
PSEUDO_SKIPPED[tri]    eg .hlist li > ul:after
PSEUDO_SKIPPED[tri]    eg .site-license small:after
PSEUDO_SKIPPED[tri]    eg .site-license small:last-child:after
PSEUDO_SKIPPED[tri]    eg span.frb-conversation-close-icon:after
PSEUDO_SKIPPED[tri] :active -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg .pure-button-primary-progressive:active
PSEUDO_SKIPPED[tri]    eg .pure-button:active
PSEUDO_SKIPPED[tri]    eg a.suggestion-link:active
PSEUDO_SKIPPED[tri]    eg a:active
PSEUDO_SKIPPED[tri] ::-moz-focus-inner -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg .pure-button::-moz-focus-inner
PSEUDO_SKIPPED[tri]    eg button::-moz-focus-inner
PSEUDO_SKIPPED[tri]    eg input::-moz-focus-inner
PSEUDO_SKIPPED[tri] ::-webkit-calendar-picker-indicator -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg .search-container input::-webkit-calendar-picker-indicator
PSEUDO_SKIPPED[tri] ::-webkit-inner-spin-button -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg input[type="number"]::-webkit-inner-spin-button
PSEUDO_SKIPPED[tri] ::-webkit-outer-spin-button -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg input[type="number"]::-webkit-outer-spin-button
PSEUDO_SKIPPED[tri] ::-webkit-search-cancel-button -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg input[type="search"]::-webkit-search-cancel-button
PSEUDO_SKIPPED[tri] ::-webkit-search-decoration -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg input[type="search"]::-webkit-search-decoration
PSEUDO_SKIPPED[tri] ::-webkit-search-results-button -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg .search-container input[type="search"]::-webkit-search-results-button
PSEUDO_SKIPPED[tri] ::-webkit-search-results-decoration -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg .search-container input[type="search"]::-webkit-search-results-decoration
PSEUDO_SKIPPED[tri] :first-child -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg .hlist li:first-child:before
PSEUDO_SKIPPED[tri] :invalid -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg .pure-form input:focus:invalid
PSEUDO_SKIPPED[tri] :last-child -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg .site-license small:last-child:after
PSEUDO_SKIPPED[tri] :not -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg audio:not([controls])
PSEUDO_SKIPPED[tri] :root -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg :root
[tri-match] frame_id=0 command=init miss_delta=1950 node_match_changes=955 total_misses=1950
[tri-match] frame_id=1 command=insert_value miss_delta=1925 node_match_changes=45 total_misses=3875
[tri-match] frame_id=2 command=remove miss_delta=1 node_match_changes=0 total_misses=3876
[tri-match] frame_id=3 command=remove miss_delta=1 node_match_changes=0 total_misses=3877
[tri-match] frame_id=4 command=remove miss_delta=1 node_match_changes=0 total_misses=3878
[tri-match] frame_id=5 command=add miss_delta=2 node_match_changes=0 total_misses=3880
[tri-match] frame_id=6 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3880
[tri-match] frame_id=7 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3880
[tri-match] frame_id=8 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3880
[tri-match] frame_id=9 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3880
[tri-match] frame_id=10 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3880
[tri-match] frame_id=11 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3880
[tri-match] frame_id=12 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3880
[tri-match] frame_id=13 command=add miss_delta=2 node_match_changes=0 total_misses=3882
[tri-match] frame_id=14 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3882
[tri-match] frame_id=15 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3882
[tri-match] frame_id=16 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3882
[tri-match] frame_id=17 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3882
[tri-match] frame_id=18 command=add miss_delta=2 node_match_changes=0 total_misses=3884
[tri-match] frame_id=19 command=add miss_delta=2 node_match_changes=0 total_misses=3886
[tri-match] frame_id=20 command=add miss_delta=2 node_match_changes=0 total_misses=3888
[tri-match] frame_id=21 command=add miss_delta=2 node_match_changes=0 total_misses=3890
[tri-match] frame_id=22 command=add miss_delta=2 node_match_changes=0 total_misses=3892
[tri-match] frame_id=23 command=add miss_delta=3 node_match_changes=0 total_misses=3895
[tri-match] frame_id=24 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3895
[tri-match] frame_id=25 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3895
[tri-match] frame_id=26 command=replace_value miss_delta=168 node_match_changes=78 total_misses=4063
[tri-match] frame_id=27 command=add miss_delta=3 node_match_changes=1 total_misses=4066
[tri-match] frame_id=28 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4066
[tri-match] frame_id=29 command=replace_value miss_delta=171 node_match_changes=1 total_misses=4237
[tri-match] frame_id=30 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4237
[tri-match] frame_id=31 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4237
[tri-match] frame_id=32 command=replace_value miss_delta=171 node_match_changes=1 total_misses=4408
[tri-match] frame_id=33 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4408
[tri-match] frame_id=34 command=replace_value miss_delta=7 node_match_changes=1 total_misses=4415
[tri-match] frame_id=35 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4415
[tri-match] frame_id=36 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4415
[tri-match] frame_id=37 command=replace_value miss_delta=1932 node_match_changes=4 total_misses=6347
[tri-match] frame_id=38 command=replace_value miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=39 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=40 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=41 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=42 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=43 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=44 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=45 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=46 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=47 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=48 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=49 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=50 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=51 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=52 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=53 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=54 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=55 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=56 command=replace_value miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=57 command=replace_value miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=58 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=59 command=replace_value miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=60 command=replace_value miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=61 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=62 command=replace_value miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=63 command=replace_value miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=64 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=65 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=66 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=67 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=68 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=69 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=70 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=71 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=72 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=73 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=74 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=75 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=76 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=77 command=recalculate miss_delta=0 node_match_changes=0 total_misses=6347
[tri-match] frame_id=78 command=replace_value miss_delta=1932 node_match_changes=4 total_misses=8279
[tri-match] frame_id=79 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=80 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=81 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=82 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=83 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=84 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=85 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=86 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=87 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=88 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=89 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=90 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=91 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=92 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=93 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=94 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=95 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=96 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=97 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=98 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=99 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=100 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=101 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=102 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=103 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=104 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=105 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=106 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=107 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=108 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=109 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=110 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=111 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=112 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=113 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=114 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=115 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=116 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=117 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=118 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8279
[tri-match] frame_id=119 command=replace_value miss_delta=5 node_match_changes=1 total_misses=8284
[tri-match] frame_id=120 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8284
[tri-match] frame_id=121 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8284
[tri-match] frame_id=122 command=replace_value miss_delta=3 node_match_changes=1 total_misses=8287
[tri-match] frame_id=123 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8287
[tri-match] frame_id=124 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8287
[tri-match] frame_id=125 command=add miss_delta=2 node_match_changes=0 total_misses=8289
[tri-match] frame_id=126 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8289
[tri-match] frame_id=127 command=add miss_delta=2 node_match_changes=0 total_misses=8291
[tri-match] frame_id=128 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8291
[tri-match] frame_id=129 command=add miss_delta=2 node_match_changes=0 total_misses=8293
[tri-match] frame_id=130 command=add miss_delta=46 node_match_changes=0 total_misses=8339
[tri-match] frame_id=131 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8339
[tri-match] frame_id=132 command=add miss_delta=58 node_match_changes=0 total_misses=8397
[tri-match] frame_id=133 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8397
[tri-match] frame_id=134 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8397
[tri-match] frame_id=135 command=add miss_delta=2 node_match_changes=0 total_misses=8399
[tri-match] frame_id=136 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8399
[tri-match] frame_id=137 command=add miss_delta=2 node_match_changes=0 total_misses=8401
[tri-match] frame_id=138 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8401
[tri-match] frame_id=139 command=add miss_delta=2 node_match_changes=0 total_misses=8403
[tri-match] frame_id=140 command=add miss_delta=58 node_match_changes=0 total_misses=8461
[tri-match] frame_id=141 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8461
[tri-match] frame_id=142 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8461
[tri-match] frame_id=143 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8461
[tri-match] frame_id=144 command=add miss_delta=56 node_match_changes=0 total_misses=8517
[tri-match] frame_id=145 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8517
[tri-match] frame_id=146 command=add miss_delta=2 node_match_changes=0 total_misses=8519
[tri-match] frame_id=147 command=add miss_delta=44 node_match_changes=0 total_misses=8563
[tri-match] frame_id=148 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8563
[tri-match] frame_id=149 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8563
[tri-match] frame_id=150 command=add miss_delta=2 node_match_changes=0 total_misses=8565
[tri-match] frame_id=151 command=add miss_delta=46 node_match_changes=0 total_misses=8611
[tri-match] frame_id=152 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8611
[tri-match] frame_id=153 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8611
[tri-match] frame_id=154 command=add miss_delta=56 node_match_changes=0 total_misses=8667
[tri-match] frame_id=155 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8667
[tri-match] frame_id=156 command=add miss_delta=2 node_match_changes=0 total_misses=8669
[tri-match] frame_id=157 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8669
[tri-match] frame_id=158 command=add miss_delta=2 node_match_changes=0 total_misses=8671
[tri-match] frame_id=159 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8671
[tri-match] frame_id=160 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8671
[tri-match] frame_id=161 command=add miss_delta=50 node_match_changes=0 total_misses=8721
[tri-match] frame_id=162 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8721
[tri-match] frame_id=163 command=add miss_delta=50 node_match_changes=0 total_misses=8771
[tri-match] frame_id=164 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8771
[tri-match] frame_id=165 command=replace_value miss_delta=0 node_match_changes=0 total_misses=8771
[tri-match] frame_id=166 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8771
[tri-match] frame_id=167 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8771
[tri-match] frame_id=168 command=recalculate miss_delta=0 node_match_changes=0 total_misses=8771
BEGIN
#searchInput:focus -> [387]
.app-badge a -> [4084, 4099]
.app-badges .footer-sidebar-content -> [4054]
.app-badges .footer-sidebar-icon.sprite -> [4060]
.app-badges .footer-sidebar-text -> [4057]
.app-badges ul -> [4079]
.banner * -> [3480, 3483, 3486, 3490, 3493, 3499, 3500, 3505, 3508, 3511, 3513, 3515, 3517, 3520, 3523, 3526, 3529, 3531, 3533, 3535, 3536, 3538, 3539, 3541, 3542, 3543, 3545, 3546, 3548, 3549, 3551, 3552, 3554, 3555, 3556, 3558, 3559, 3561, 3564, 3571, 3575, 3579, 3583, 3587, 3591, 3597, 3600, 3607, 3611, 3615, 3619, 3623, 3627, 3631, 3638, 3641, 3644, 3646, 3647, 3649, 3650, 3651, 3652, 3654, 3655, 3657, 3658, 3659, 3661, 3662, 3663, 3665, 3666, 3669, 3673, 3675, 3680, 3683, 3685, 3690, 3692, 3694, 3696, 3701, 3703, 3705, 3707, 3712, 3714, 3716, 3718, 3723, 3725, 3727, 3729, 3734, 3736, 3738, 3740, 3745, 3747, 3749, 3751, 3756, 3760, 3763, 3765, 3767, 3771, 3773, 3778, 3780, 3782, 3787, 3791, 3795, 3797, 3800, 3803, 3810, 3813, 3817, 3819, 3821, 3824, 3827, 3832, 3836, 3842, 3843, 3844, 3845, 3848, 3851, 3856, 3859, 3864, 3867, 3873, 3874, 3879, 3884, 3888, 3891, 3894, 3896, 3903, 3906, 3910, 3912, 3914, 3915, 3916, 3918, 3919, 3920, 3922, 3923, 3925, 3926, 3927, 3928, 3929, 3932, 3935, 3938]
.bookshelf .text -> [1095, 1253, 1669, 2392, 3260]
.central-featured-lang .link-box -> [126, 150, 174, 198, 222, 246, 270, 294, 318, 342]
.central-featured-lang small -> [136, 160, 184, 208, 232, 256, 280, 304, 328, 352]
.central-featured-lang strong -> [133, 157, 181, 205, 229, 253, 277, 301, 325, 349]
.footer hr -> [4511]
.frb-conversation-open-icon svg -> [3867]
.frb-message-icon circle -> [3813, 3906]
.frb-message-icon path -> [3817, 3910]
