    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/rec_tri`
NOT_CONSIDERED[rec_tri] .svg-Wikimedia-logo_black
NOT_CONSIDERED[rec_tri] .svg-Wikinews-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Wikipedia_wordmark
NOT_CONSIDERED[rec_tri] .svg-Wikiquote-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Wikisource-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Wikispecies-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Wikiversity-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Wikivoyage-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Wiktionary-logo_sister
NOT_CONSIDERED[rec_tri] .svg-arrow-down
NOT_CONSIDERED[rec_tri] .svg-arrow-down-blue
NOT_CONSIDERED[rec_tri] .svg-badge_google_play_store
NOT_CONSIDERED[rec_tri] .svg-badge_ios_app_store
NOT_CONSIDERED[rec_tri] .svg-language-icon
NOT_CONSIDERED[rec_tri] .svg-noimage
NOT_CONSIDERED[rec_tri] .svg-search-icon
NOT_CONSIDERED[rec_tri] .svg-wikipedia_app_tile
NOT_CONSIDERED[rec_tri] .visible.overlay-banner-mini
NOT_CONSIDERED[rec_tri] a
NOT_CONSIDERED[rec_tri] abbr
NOT_CONSIDERED[rec_tri] audio
NOT_CONSIDERED[rec_tri] b
NOT_CONSIDERED[rec_tri] body
NOT_CONSIDERED[rec_tri] button
NOT_CONSIDERED[rec_tri] canvas
NOT_CONSIDERED[rec_tri] code
NOT_CONSIDERED[rec_tri] details
NOT_CONSIDERED[rec_tri] dfn
NOT_CONSIDERED[rec_tri] fieldset
NOT_CONSIDERED[rec_tri] figure
NOT_CONSIDERED[rec_tri] h1
NOT_CONSIDERED[rec_tri] hr
NOT_CONSIDERED[rec_tri] html
NOT_CONSIDERED[rec_tri] img
NOT_CONSIDERED[rec_tri] input
NOT_CONSIDERED[rec_tri] kbd
NOT_CONSIDERED[rec_tri] legend
NOT_CONSIDERED[rec_tri] main
NOT_CONSIDERED[rec_tri] optgroup
NOT_CONSIDERED[rec_tri] pre
NOT_CONSIDERED[rec_tri] progress
NOT_CONSIDERED[rec_tri] samp
NOT_CONSIDERED[rec_tri] select
NOT_CONSIDERED[rec_tri] small
NOT_CONSIDERED[rec_tri] strong
NOT_CONSIDERED[rec_tri] sub
NOT_CONSIDERED[rec_tri] summary
NOT_CONSIDERED[rec_tri] sup
NOT_CONSIDERED[rec_tri] table
NOT_CONSIDERED[rec_tri] td
NOT_CONSIDERED[rec_tri] textarea
NOT_CONSIDERED[rec_tri] th
NOT_CONSIDERED[rec_tri] video
PSEUDO_SKIPPED[rec_tri] :before -> 6 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .footer:before
PSEUDO_SKIPPED[rec_tri]    eg .hlist li > ul:before
PSEUDO_SKIPPED[rec_tri]    eg .hlist li:before
PSEUDO_SKIPPED[rec_tri]    eg .hlist li:first-child:before
PSEUDO_SKIPPED[rec_tri]    eg .langlist > ul > li:before
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :after -> 5 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .footer:after
PSEUDO_SKIPPED[rec_tri]    eg .hlist li > ul:after
PSEUDO_SKIPPED[rec_tri]    eg .site-license small:after
PSEUDO_SKIPPED[rec_tri]    eg .site-license small:last-child:after
PSEUDO_SKIPPED[rec_tri]    eg span.frb-conversation-close-icon:after
PSEUDO_SKIPPED[rec_tri] :active -> 4 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .pure-button-primary-progressive:active
PSEUDO_SKIPPED[rec_tri]    eg .pure-button:active
PSEUDO_SKIPPED[rec_tri]    eg a.suggestion-link:active
PSEUDO_SKIPPED[rec_tri]    eg a:active
PSEUDO_SKIPPED[rec_tri] ::-moz-focus-inner -> 3 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .pure-button::-moz-focus-inner
PSEUDO_SKIPPED[rec_tri]    eg button::-moz-focus-inner
PSEUDO_SKIPPED[rec_tri]    eg input::-moz-focus-inner
PSEUDO_SKIPPED[rec_tri] ::-webkit-calendar-picker-indicator -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .search-container input::-webkit-calendar-picker-indicator
PSEUDO_SKIPPED[rec_tri] ::-webkit-inner-spin-button -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg input[type="number"]::-webkit-inner-spin-button
PSEUDO_SKIPPED[rec_tri] ::-webkit-outer-spin-button -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg input[type="number"]::-webkit-outer-spin-button
PSEUDO_SKIPPED[rec_tri] ::-webkit-search-cancel-button -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg input[type="search"]::-webkit-search-cancel-button
PSEUDO_SKIPPED[rec_tri] ::-webkit-search-decoration -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg input[type="search"]::-webkit-search-decoration
PSEUDO_SKIPPED[rec_tri] ::-webkit-search-results-button -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .search-container input[type="search"]::-webkit-search-results-button
PSEUDO_SKIPPED[rec_tri] ::-webkit-search-results-decoration -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .search-container input[type="search"]::-webkit-search-results-decoration
PSEUDO_SKIPPED[rec_tri] :first-child -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .hlist li:first-child:before
PSEUDO_SKIPPED[rec_tri] :invalid -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .pure-form input:focus:invalid
PSEUDO_SKIPPED[rec_tri] :last-child -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .site-license small:last-child:after
PSEUDO_SKIPPED[rec_tri] :not -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg audio:not([controls])
PSEUDO_SKIPPED[rec_tri] :root -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg :root
UNSUPPORTED[rec_tri] none
[rec-tri-match] frame_id=0 command=init miss_delta=1950 node_match_changes=955 total_misses=1950
[rec-tri-match] frame_id=1 command=insert_value miss_delta=124 node_match_changes=45 total_misses=2074
[rec-tri-match] frame_id=2 command=remove miss_delta=1 node_match_changes=0 total_misses=2075
[rec-tri-match] frame_id=3 command=remove miss_delta=1 node_match_changes=0 total_misses=2076
[rec-tri-match] frame_id=4 command=remove miss_delta=1 node_match_changes=0 total_misses=2077
[rec-tri-match] frame_id=5 command=add miss_delta=2 node_match_changes=0 total_misses=2079
[rec-tri-match] frame_id=6 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2079
[rec-tri-match] frame_id=7 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2079
[rec-tri-match] frame_id=8 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2079
[rec-tri-match] frame_id=9 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2079
[rec-tri-match] frame_id=10 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2079
[rec-tri-match] frame_id=11 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2079
[rec-tri-match] frame_id=12 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2079
[rec-tri-match] frame_id=13 command=add miss_delta=2 node_match_changes=0 total_misses=2081
[rec-tri-match] frame_id=14 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2081
[rec-tri-match] frame_id=15 command=replace_value miss_delta=1 node_match_changes=0 total_misses=2082
[rec-tri-match] frame_id=16 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2082
[rec-tri-match] frame_id=17 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2082
[rec-tri-match] frame_id=18 command=add miss_delta=2 node_match_changes=0 total_misses=2084
[rec-tri-match] frame_id=19 command=add miss_delta=2 node_match_changes=0 total_misses=2086
[rec-tri-match] frame_id=20 command=add miss_delta=2 node_match_changes=0 total_misses=2088
[rec-tri-match] frame_id=21 command=add miss_delta=2 node_match_changes=0 total_misses=2090
[rec-tri-match] frame_id=22 command=add miss_delta=2 node_match_changes=0 total_misses=2092
[rec-tri-match] frame_id=23 command=add miss_delta=3 node_match_changes=0 total_misses=2095
[rec-tri-match] frame_id=24 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2095
[rec-tri-match] frame_id=25 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2095
[rec-tri-match] frame_id=26 command=replace_value miss_delta=79 node_match_changes=78 total_misses=2174
[rec-tri-match] frame_id=27 command=add miss_delta=3 node_match_changes=1 total_misses=2177
[rec-tri-match] frame_id=28 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2177
[rec-tri-match] frame_id=29 command=replace_value miss_delta=11 node_match_changes=1 total_misses=2188
[rec-tri-match] frame_id=30 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2188
[rec-tri-match] frame_id=31 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2188
[rec-tri-match] frame_id=32 command=replace_value miss_delta=11 node_match_changes=1 total_misses=2199
[rec-tri-match] frame_id=33 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2199
[rec-tri-match] frame_id=34 command=replace_value miss_delta=7 node_match_changes=1 total_misses=2206
[rec-tri-match] frame_id=35 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2206
[rec-tri-match] frame_id=36 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2206
[rec-tri-match] frame_id=37 command=replace_value miss_delta=8 node_match_changes=4 total_misses=2214
[rec-tri-match] frame_id=38 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=39 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=40 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=41 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=42 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=43 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=44 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=45 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=46 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=47 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=48 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=49 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=50 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=51 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=52 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=53 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=54 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=55 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2214
[rec-tri-match] frame_id=56 command=replace_value miss_delta=1 node_match_changes=0 total_misses=2215
[rec-tri-match] frame_id=57 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2215
[rec-tri-match] frame_id=58 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2215
[rec-tri-match] frame_id=59 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2215
[rec-tri-match] frame_id=60 command=replace_value miss_delta=1 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=61 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=62 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=63 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=64 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=65 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=66 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=67 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=68 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=69 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=70 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=71 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=72 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=73 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=74 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=75 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=76 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=77 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2216
[rec-tri-match] frame_id=78 command=replace_value miss_delta=8 node_match_changes=4 total_misses=2224
[rec-tri-match] frame_id=79 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=80 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=81 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=82 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=83 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=84 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=85 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=86 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=87 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=88 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=89 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=90 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=91 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=92 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=93 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=94 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=95 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=96 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=97 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=98 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=99 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=100 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=101 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=102 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=103 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=104 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=105 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=106 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=107 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=108 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=109 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=110 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=111 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=112 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=113 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=114 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=115 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=116 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=117 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=118 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2224
[rec-tri-match] frame_id=119 command=replace_value miss_delta=5 node_match_changes=1 total_misses=2229
[rec-tri-match] frame_id=120 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2229
[rec-tri-match] frame_id=121 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2229
[rec-tri-match] frame_id=122 command=replace_value miss_delta=3 node_match_changes=1 total_misses=2232
[rec-tri-match] frame_id=123 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2232
[rec-tri-match] frame_id=124 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2232
[rec-tri-match] frame_id=125 command=add miss_delta=2 node_match_changes=0 total_misses=2234
[rec-tri-match] frame_id=126 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2234
[rec-tri-match] frame_id=127 command=add miss_delta=2 node_match_changes=0 total_misses=2236
[rec-tri-match] frame_id=128 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2236
[rec-tri-match] frame_id=129 command=add miss_delta=2 node_match_changes=0 total_misses=2238
[rec-tri-match] frame_id=130 command=add miss_delta=46 node_match_changes=0 total_misses=2284
[rec-tri-match] frame_id=131 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2284
[rec-tri-match] frame_id=132 command=add miss_delta=58 node_match_changes=0 total_misses=2342
[rec-tri-match] frame_id=133 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2342
[rec-tri-match] frame_id=134 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2342
[rec-tri-match] frame_id=135 command=add miss_delta=2 node_match_changes=0 total_misses=2344
[rec-tri-match] frame_id=136 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2344
[rec-tri-match] frame_id=137 command=add miss_delta=2 node_match_changes=0 total_misses=2346
[rec-tri-match] frame_id=138 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2346
[rec-tri-match] frame_id=139 command=add miss_delta=2 node_match_changes=0 total_misses=2348
[rec-tri-match] frame_id=140 command=add miss_delta=58 node_match_changes=0 total_misses=2406
[rec-tri-match] frame_id=141 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2406
[rec-tri-match] frame_id=142 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2406
[rec-tri-match] frame_id=143 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2406
[rec-tri-match] frame_id=144 command=add miss_delta=56 node_match_changes=0 total_misses=2462
[rec-tri-match] frame_id=145 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2462
[rec-tri-match] frame_id=146 command=add miss_delta=2 node_match_changes=0 total_misses=2464
[rec-tri-match] frame_id=147 command=add miss_delta=44 node_match_changes=0 total_misses=2508
[rec-tri-match] frame_id=148 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2508
[rec-tri-match] frame_id=149 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2508
[rec-tri-match] frame_id=150 command=add miss_delta=2 node_match_changes=0 total_misses=2510
[rec-tri-match] frame_id=151 command=add miss_delta=46 node_match_changes=0 total_misses=2556
[rec-tri-match] frame_id=152 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2556
[rec-tri-match] frame_id=153 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2556
[rec-tri-match] frame_id=154 command=add miss_delta=56 node_match_changes=0 total_misses=2612
[rec-tri-match] frame_id=155 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2612
[rec-tri-match] frame_id=156 command=add miss_delta=2 node_match_changes=0 total_misses=2614
[rec-tri-match] frame_id=157 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2614
[rec-tri-match] frame_id=158 command=add miss_delta=2 node_match_changes=0 total_misses=2616
[rec-tri-match] frame_id=159 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2616
[rec-tri-match] frame_id=160 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2616
[rec-tri-match] frame_id=161 command=add miss_delta=50 node_match_changes=0 total_misses=2666
[rec-tri-match] frame_id=162 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2666
[rec-tri-match] frame_id=163 command=add miss_delta=50 node_match_changes=0 total_misses=2716
[rec-tri-match] frame_id=164 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2716
[rec-tri-match] frame_id=165 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2716
[rec-tri-match] frame_id=166 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2716
[rec-tri-match] frame_id=167 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2716
[rec-tri-match] frame_id=168 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2716
BEGIN
#searchInput:focus -> [387]
.app-badge a -> [4084, 4099]
.app-badges .footer-sidebar-content -> [4054]
.app-badges .footer-sidebar-icon.sprite -> [4060]
.app-badges .footer-sidebar-text -> [4057]
.app-badges ul -> [4079]
