    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/rec_tri`
NOT_CONSIDERED[rec_tri] .gbmpia
NOT_CONSIDERED[rec_tri] .gbmpiaa
NOT_CONSIDERED[rec_tri] .gbmpiaw
NOT_CONSIDERED[rec_tri] .gbmpnw
NOT_CONSIDERED[rec_tri] .gbmt
NOT_CONSIDERED[rec_tri] .gbmtc
NOT_CONSIDERED[rec_tri] .gbp0
NOT_CONSIDERED[rec_tri] .gbpmc
NOT_CONSIDERED[rec_tri] .gbpms2
NOT_CONSIDERED[rec_tri] .gbprcb
NOT_CONSIDERED[rec_tri] .gbprcd
NOT_CONSIDERED[rec_tri] .gbprci
NOT_CONSIDERED[rec_tri] .gbprct
NOT_CONSIDERED[rec_tri] .gbps#gbmplp
NOT_CONSIDERED[rec_tri] .gbps2
NOT_CONSIDERED[rec_tri] .gbqfb
NOT_CONSIDERED[rec_tri] .gbqfb-hvr
NOT_CONSIDERED[rec_tri] .gbqfba
NOT_CONSIDERED[rec_tri] .gbqfba-hvr
NOT_CONSIDERED[rec_tri] .gbqfbb
NOT_CONSIDERED[rec_tri] .gbqfbb-hvr
NOT_CONSIDERED[rec_tri] .gbsb
NOT_CONSIDERED[rec_tri] .gbsbic
NOT_CONSIDERED[rec_tri] .gbt
NOT_CONSIDERED[rec_tri] .gbtb2
NOT_CONSIDERED[rec_tri] .gbtc
NOT_CONSIDERED[rec_tri] .gbtcb
NOT_CONSIDERED[rec_tri] .gbto
NOT_CONSIDERED[rec_tri] .gbts
NOT_CONSIDERED[rec_tri] .gbtsa
NOT_CONSIDERED[rec_tri] .gbxms
NOT_CONSIDERED[rec_tri] .gbxo
NOT_CONSIDERED[rec_tri] .gbxv
NOT_CONSIDERED[rec_tri] .gbxx
NOT_CONSIDERED[rec_tri] .gbzt
NOT_CONSIDERED[rec_tri] .gsdd_a
NOT_CONSIDERED[rec_tri] .gsfi
NOT_CONSIDERED[rec_tri] .gsfs
NOT_CONSIDERED[rec_tri] .gsib_a
NOT_CONSIDERED[rec_tri] .gsib_b
NOT_CONSIDERED[rec_tri] .gsls_a
NOT_CONSIDERED[rec_tri] .gsmq_a
NOT_CONSIDERED[rec_tri] .gsn_a
NOT_CONSIDERED[rec_tri] .gsn_b
NOT_CONSIDERED[rec_tri] .gsn_c
NOT_CONSIDERED[rec_tri] .gspqs_aa
NOT_CONSIDERED[rec_tri] .gspqs_b
NOT_CONSIDERED[rec_tri] .gsq_a
NOT_CONSIDERED[rec_tri] .gss_ifl
NOT_CONSIDERED[rec_tri] .gssb_a
NOT_CONSIDERED[rec_tri] .gssb_c
NOT_CONSIDERED[rec_tri] .gssb_e
NOT_CONSIDERED[rec_tri] .gssb_f
NOT_CONSIDERED[rec_tri] .gssb_g
NOT_CONSIDERED[rec_tri] .gssb_h
NOT_CONSIDERED[rec_tri] .gssb_i
NOT_CONSIDERED[rec_tri] .gssb_ja
NOT_CONSIDERED[rec_tri] .gssb_k
NOT_CONSIDERED[rec_tri] .gssb_l
NOT_CONSIDERED[rec_tri] .gssb_m
NOT_CONSIDERED[rec_tri] .h
NOT_CONSIDERED[rec_tri] .lsb
NOT_CONSIDERED[rec_tri] .lsbb
NOT_CONSIDERED[rec_tri] .lst
NOT_CONSIDERED[rec_tri] .sblc
NOT_CONSIDERED[rec_tri] .z4hgWe
NOT_CONSIDERED[rec_tri] a
NOT_CONSIDERED[rec_tri] body
NOT_CONSIDERED[rec_tri] em
NOT_CONSIDERED[rec_tri] form
NOT_CONSIDERED[rec_tri] input
NOT_CONSIDERED[rec_tri] p
NOT_CONSIDERED[rec_tri] td
PSEUDO_SKIPPED[rec_tri] :active -> 9 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg #gbprc .gbprcbc:active
PSEUDO_SKIPPED[rec_tri]    eg #gbprc .gbprcx:active
PSEUDO_SKIPPED[rec_tri]    eg .gbqfb:active
PSEUDO_SKIPPED[rec_tri]    eg .gbqfba-hvr:active
PSEUDO_SKIPPED[rec_tri]    eg .gbqfba:active
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :visited -> 8 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .gbf .gbmt:visited
PSEUDO_SKIPPED[rec_tri]    eg .gbm0l:visited
PSEUDO_SKIPPED[rec_tri]    eg .gbml1:visited
PSEUDO_SKIPPED[rec_tri]    eg .gbmlb:visited
PSEUDO_SKIPPED[rec_tri]    eg .gbmt:visited
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :after -> 4 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg #GBMPAL:last-child:after
PSEUDO_SKIPPED[rec_tri]    eg .GBMCC:last-child:after
PSEUDO_SKIPPED[rec_tri]    eg .gbsb .gbsbb:after
PSEUDO_SKIPPED[rec_tri]    eg .gbsb .gbsbt:after
PSEUDO_SKIPPED[rec_tri] ::-moz-focus-inner -> 3 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .gbqfb::-moz-focus-inner
PSEUDO_SKIPPED[rec_tri]    eg .gbqfba::-moz-focus-inner
PSEUDO_SKIPPED[rec_tri]    eg .gbqfbb::-moz-focus-inner
PSEUDO_SKIPPED[rec_tri] :last-child -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg #GBMPAL:last-child:after
PSEUDO_SKIPPED[rec_tri]    eg .GBMCC:last-child:after
PSEUDO_SKIPPED[rec_tri] ::-webkit-scrollbar-track -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
PSEUDO_SKIPPED[rec_tri] :vertical -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
UNSUPPORTED[rec_tri] none
[rec-tri-match] frame_id=0 command=init miss_delta=225 node_match_changes=33 total_misses=225
[rec-tri-match] frame_id=1 command=add miss_delta=2 node_match_changes=0 total_misses=227
[rec-tri-match] frame_id=2 command=recalculate miss_delta=0 node_match_changes=0 total_misses=227
[rec-tri-match] frame_id=3 command=replace_value miss_delta=0 node_match_changes=0 total_misses=227
[rec-tri-match] frame_id=4 command=replace_value miss_delta=0 node_match_changes=0 total_misses=227
[rec-tri-match] frame_id=5 command=recalculate miss_delta=0 node_match_changes=0 total_misses=227
[rec-tri-match] frame_id=6 command=add miss_delta=3 node_match_changes=0 total_misses=230
[rec-tri-match] frame_id=7 command=replace_value miss_delta=0 node_match_changes=0 total_misses=230
[rec-tri-match] frame_id=8 command=replace_value miss_delta=0 node_match_changes=0 total_misses=230
[rec-tri-match] frame_id=9 command=replace_value miss_delta=11 node_match_changes=1 total_misses=241
[rec-tri-match] frame_id=10 command=insert_value miss_delta=0 node_match_changes=0 total_misses=241
[rec-tri-match] frame_id=11 command=insert_value miss_delta=0 node_match_changes=0 total_misses=241
[rec-tri-match] frame_id=12 command=add miss_delta=2 node_match_changes=0 total_misses=243
[rec-tri-match] frame_id=13 command=add miss_delta=2 node_match_changes=0 total_misses=245
[rec-tri-match] frame_id=14 command=add miss_delta=6 node_match_changes=0 total_misses=251
[rec-tri-match] frame_id=15 command=recalculate miss_delta=0 node_match_changes=0 total_misses=251
[rec-tri-match] frame_id=16 command=add miss_delta=2 node_match_changes=0 total_misses=253
[rec-tri-match] frame_id=17 command=recalculate miss_delta=0 node_match_changes=0 total_misses=253
[rec-tri-match] frame_id=18 command=insert_value miss_delta=0 node_match_changes=0 total_misses=253
[rec-tri-match] frame_id=19 command=insert_value miss_delta=0 node_match_changes=0 total_misses=253
[rec-tri-match] frame_id=20 command=replace_value miss_delta=0 node_match_changes=0 total_misses=253
[rec-tri-match] frame_id=21 command=replace_value miss_delta=0 node_match_changes=0 total_misses=253
[rec-tri-match] frame_id=22 command=recalculate miss_delta=0 node_match_changes=0 total_misses=253
[rec-tri-match] frame_id=23 command=add miss_delta=2 node_match_changes=0 total_misses=255
[rec-tri-match] frame_id=24 command=insert_value miss_delta=0 node_match_changes=0 total_misses=255
[rec-tri-match] frame_id=25 command=insert_value miss_delta=0 node_match_changes=0 total_misses=255
[rec-tri-match] frame_id=26 command=recalculate miss_delta=0 node_match_changes=0 total_misses=255
[rec-tri-match] frame_id=27 command=add miss_delta=2 node_match_changes=0 total_misses=257
[rec-tri-match] frame_id=28 command=recalculate miss_delta=0 node_match_changes=0 total_misses=257
[rec-tri-match] frame_id=29 command=add miss_delta=2 node_match_changes=0 total_misses=259
[rec-tri-match] frame_id=30 command=recalculate miss_delta=0 node_match_changes=0 total_misses=259
[rec-tri-match] frame_id=31 command=replace_value miss_delta=0 node_match_changes=0 total_misses=259
[rec-tri-match] frame_id=32 command=insert_value miss_delta=0 node_match_changes=0 total_misses=259
[rec-tri-match] frame_id=33 command=add miss_delta=110 node_match_changes=10 total_misses=369
[rec-tri-match] frame_id=34 command=recalculate miss_delta=0 node_match_changes=0 total_misses=369
[rec-tri-match] frame_id=35 command=add miss_delta=2 node_match_changes=0 total_misses=371
[rec-tri-match] frame_id=36 command=replace_value miss_delta=0 node_match_changes=0 total_misses=371
[rec-tri-match] frame_id=37 command=insert_value miss_delta=0 node_match_changes=0 total_misses=371
[rec-tri-match] frame_id=38 command=recalculate miss_delta=0 node_match_changes=0 total_misses=371
[rec-tri-match] frame_id=39 command=replace_value miss_delta=0 node_match_changes=0 total_misses=371
[rec-tri-match] frame_id=40 command=recalculate miss_delta=0 node_match_changes=0 total_misses=371
[rec-tri-match] frame_id=41 command=replace_value miss_delta=0 node_match_changes=0 total_misses=371
[rec-tri-match] frame_id=42 command=add miss_delta=17 node_match_changes=0 total_misses=388
[rec-tri-match] frame_id=43 command=add miss_delta=10 node_match_changes=0 total_misses=398
[rec-tri-match] frame_id=44 command=add miss_delta=10 node_match_changes=0 total_misses=408
[rec-tri-match] frame_id=45 command=add miss_delta=10 node_match_changes=0 total_misses=418
[rec-tri-match] frame_id=46 command=add miss_delta=10 node_match_changes=0 total_misses=428
[rec-tri-match] frame_id=47 command=add miss_delta=10 node_match_changes=0 total_misses=438
[rec-tri-match] frame_id=48 command=add miss_delta=10 node_match_changes=0 total_misses=448
[rec-tri-match] frame_id=49 command=add miss_delta=10 node_match_changes=0 total_misses=458
[rec-tri-match] frame_id=50 command=add miss_delta=10 node_match_changes=0 total_misses=468
[rec-tri-match] frame_id=51 command=add miss_delta=10 node_match_changes=0 total_misses=478
[rec-tri-match] frame_id=52 command=add miss_delta=10 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=53 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=54 command=replace_value miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=55 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=56 command=replace_value miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=57 command=add miss_delta=17 node_match_changes=0 total_misses=505
[rec-tri-match] frame_id=58 command=add miss_delta=10 node_match_changes=0 total_misses=515
[rec-tri-match] frame_id=59 command=add miss_delta=10 node_match_changes=0 total_misses=525
[rec-tri-match] frame_id=60 command=add miss_delta=10 node_match_changes=0 total_misses=535
[rec-tri-match] frame_id=61 command=add miss_delta=10 node_match_changes=0 total_misses=545
[rec-tri-match] frame_id=62 command=add miss_delta=10 node_match_changes=0 total_misses=555
[rec-tri-match] frame_id=63 command=add miss_delta=10 node_match_changes=0 total_misses=565
[rec-tri-match] frame_id=64 command=add miss_delta=10 node_match_changes=0 total_misses=575
[rec-tri-match] frame_id=65 command=add miss_delta=10 node_match_changes=0 total_misses=585
[rec-tri-match] frame_id=66 command=add miss_delta=10 node_match_changes=0 total_misses=595
[rec-tri-match] frame_id=67 command=add miss_delta=10 node_match_changes=0 total_misses=605
[rec-tri-match] frame_id=68 command=recalculate miss_delta=0 node_match_changes=0 total_misses=605
[rec-tri-match] frame_id=69 command=replace_value miss_delta=0 node_match_changes=0 total_misses=605
[rec-tri-match] frame_id=70 command=recalculate miss_delta=0 node_match_changes=0 total_misses=605
[rec-tri-match] frame_id=71 command=replace_value miss_delta=0 node_match_changes=0 total_misses=605
[rec-tri-match] frame_id=72 command=add miss_delta=17 node_match_changes=0 total_misses=622
[rec-tri-match] frame_id=73 command=add miss_delta=10 node_match_changes=0 total_misses=632
[rec-tri-match] frame_id=74 command=add miss_delta=10 node_match_changes=0 total_misses=642
[rec-tri-match] frame_id=75 command=add miss_delta=10 node_match_changes=0 total_misses=652
[rec-tri-match] frame_id=76 command=add miss_delta=10 node_match_changes=0 total_misses=662
[rec-tri-match] frame_id=77 command=add miss_delta=10 node_match_changes=0 total_misses=672
[rec-tri-match] frame_id=78 command=add miss_delta=10 node_match_changes=0 total_misses=682
[rec-tri-match] frame_id=79 command=add miss_delta=10 node_match_changes=0 total_misses=692
[rec-tri-match] frame_id=80 command=add miss_delta=10 node_match_changes=0 total_misses=702
[rec-tri-match] frame_id=81 command=add miss_delta=10 node_match_changes=0 total_misses=712
[rec-tri-match] frame_id=82 command=add miss_delta=10 node_match_changes=0 total_misses=722
[rec-tri-match] frame_id=83 command=recalculate miss_delta=0 node_match_changes=0 total_misses=722
[rec-tri-match] frame_id=84 command=recalculate miss_delta=0 node_match_changes=0 total_misses=722
[rec-tri-match] frame_id=85 command=add miss_delta=2 node_match_changes=0 total_misses=724
[rec-tri-match] frame_id=86 command=recalculate miss_delta=0 node_match_changes=0 total_misses=724
[rec-tri-match] frame_id=87 command=add miss_delta=2 node_match_changes=0 total_misses=726
[rec-tri-match] frame_id=88 command=replace_value miss_delta=0 node_match_changes=0 total_misses=726
[rec-tri-match] frame_id=89 command=recalculate miss_delta=0 node_match_changes=0 total_misses=726
[rec-tri-match] frame_id=90 command=replace_value miss_delta=0 node_match_changes=0 total_misses=726
[rec-tri-match] frame_id=91 command=add miss_delta=17 node_match_changes=0 total_misses=743
[rec-tri-match] frame_id=92 command=add miss_delta=10 node_match_changes=0 total_misses=753
[rec-tri-match] frame_id=93 command=add miss_delta=10 node_match_changes=0 total_misses=763
[rec-tri-match] frame_id=94 command=add miss_delta=10 node_match_changes=0 total_misses=773
[rec-tri-match] frame_id=95 command=add miss_delta=10 node_match_changes=0 total_misses=783
[rec-tri-match] frame_id=96 command=add miss_delta=10 node_match_changes=0 total_misses=793
[rec-tri-match] frame_id=97 command=add miss_delta=10 node_match_changes=0 total_misses=803
[rec-tri-match] frame_id=98 command=add miss_delta=10 node_match_changes=0 total_misses=813
[rec-tri-match] frame_id=99 command=add miss_delta=10 node_match_changes=0 total_misses=823
[rec-tri-match] frame_id=100 command=add miss_delta=10 node_match_changes=0 total_misses=833
[rec-tri-match] frame_id=101 command=add miss_delta=10 node_match_changes=0 total_misses=843
[rec-tri-match] frame_id=102 command=recalculate miss_delta=0 node_match_changes=0 total_misses=843
[rec-tri-match] frame_id=103 command=recalculate miss_delta=0 node_match_changes=0 total_misses=843
[rec-tri-match] frame_id=104 command=add miss_delta=2 node_match_changes=0 total_misses=845
[rec-tri-match] frame_id=105 command=recalculate miss_delta=0 node_match_changes=0 total_misses=845
[rec-tri-match] frame_id=106 command=replace_value miss_delta=0 node_match_changes=0 total_misses=845
[rec-tri-match] frame_id=107 command=recalculate miss_delta=0 node_match_changes=0 total_misses=845
[rec-tri-match] frame_id=108 command=replace_value miss_delta=0 node_match_changes=0 total_misses=845
[rec-tri-match] frame_id=109 command=add miss_delta=17 node_match_changes=0 total_misses=862
[rec-tri-match] frame_id=110 command=add miss_delta=10 node_match_changes=0 total_misses=872
[rec-tri-match] frame_id=111 command=add miss_delta=10 node_match_changes=0 total_misses=882
[rec-tri-match] frame_id=112 command=add miss_delta=10 node_match_changes=0 total_misses=892
[rec-tri-match] frame_id=113 command=add miss_delta=10 node_match_changes=0 total_misses=902
[rec-tri-match] frame_id=114 command=add miss_delta=10 node_match_changes=0 total_misses=912
[rec-tri-match] frame_id=115 command=add miss_delta=10 node_match_changes=0 total_misses=922
[rec-tri-match] frame_id=116 command=add miss_delta=10 node_match_changes=0 total_misses=932
[rec-tri-match] frame_id=117 command=add miss_delta=10 node_match_changes=0 total_misses=942
[rec-tri-match] frame_id=118 command=add miss_delta=10 node_match_changes=0 total_misses=952
[rec-tri-match] frame_id=119 command=add miss_delta=10 node_match_changes=0 total_misses=962
[rec-tri-match] frame_id=120 command=recalculate miss_delta=0 node_match_changes=0 total_misses=962
[rec-tri-match] frame_id=121 command=add miss_delta=2 node_match_changes=0 total_misses=964
[rec-tri-match] frame_id=122 command=replace_value miss_delta=0 node_match_changes=0 total_misses=964
[rec-tri-match] frame_id=123 command=recalculate miss_delta=0 node_match_changes=0 total_misses=964
[rec-tri-match] frame_id=124 command=replace_value miss_delta=0 node_match_changes=0 total_misses=964
[rec-tri-match] frame_id=125 command=add miss_delta=17 node_match_changes=0 total_misses=981
[rec-tri-match] frame_id=126 command=add miss_delta=10 node_match_changes=0 total_misses=991
[rec-tri-match] frame_id=127 command=add miss_delta=10 node_match_changes=0 total_misses=1001
[rec-tri-match] frame_id=128 command=add miss_delta=10 node_match_changes=0 total_misses=1011
[rec-tri-match] frame_id=129 command=add miss_delta=10 node_match_changes=0 total_misses=1021
[rec-tri-match] frame_id=130 command=add miss_delta=10 node_match_changes=0 total_misses=1031
[rec-tri-match] frame_id=131 command=add miss_delta=10 node_match_changes=0 total_misses=1041
[rec-tri-match] frame_id=132 command=add miss_delta=10 node_match_changes=0 total_misses=1051
[rec-tri-match] frame_id=133 command=add miss_delta=10 node_match_changes=0 total_misses=1061
[rec-tri-match] frame_id=134 command=add miss_delta=10 node_match_changes=0 total_misses=1071
[rec-tri-match] frame_id=135 command=add miss_delta=10 node_match_changes=0 total_misses=1081
[rec-tri-match] frame_id=136 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1081
[rec-tri-match] frame_id=137 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1081
[rec-tri-match] frame_id=138 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1081
[rec-tri-match] frame_id=139 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1081
[rec-tri-match] frame_id=140 command=add miss_delta=17 node_match_changes=0 total_misses=1098
[rec-tri-match] frame_id=141 command=add miss_delta=10 node_match_changes=0 total_misses=1108
[rec-tri-match] frame_id=142 command=add miss_delta=10 node_match_changes=0 total_misses=1118
[rec-tri-match] frame_id=143 command=add miss_delta=10 node_match_changes=0 total_misses=1128
[rec-tri-match] frame_id=144 command=add miss_delta=10 node_match_changes=0 total_misses=1138
[rec-tri-match] frame_id=145 command=add miss_delta=10 node_match_changes=0 total_misses=1148
[rec-tri-match] frame_id=146 command=add miss_delta=10 node_match_changes=0 total_misses=1158
[rec-tri-match] frame_id=147 command=add miss_delta=10 node_match_changes=0 total_misses=1168
[rec-tri-match] frame_id=148 command=add miss_delta=10 node_match_changes=0 total_misses=1178
[rec-tri-match] frame_id=149 command=add miss_delta=10 node_match_changes=0 total_misses=1188
[rec-tri-match] frame_id=150 command=add miss_delta=10 node_match_changes=0 total_misses=1198
[rec-tri-match] frame_id=151 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1198
[rec-tri-match] frame_id=152 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1198
[rec-tri-match] frame_id=153 command=add miss_delta=2 node_match_changes=0 total_misses=1200
[rec-tri-match] frame_id=154 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1200
[rec-tri-match] frame_id=155 command=add miss_delta=2 node_match_changes=0 total_misses=1202
[rec-tri-match] frame_id=156 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1202
[rec-tri-match] frame_id=157 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1202
[rec-tri-match] frame_id=158 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1202
[rec-tri-match] frame_id=159 command=add miss_delta=17 node_match_changes=0 total_misses=1219
[rec-tri-match] frame_id=160 command=add miss_delta=10 node_match_changes=0 total_misses=1229
[rec-tri-match] frame_id=161 command=add miss_delta=10 node_match_changes=0 total_misses=1239
[rec-tri-match] frame_id=162 command=add miss_delta=10 node_match_changes=0 total_misses=1249
[rec-tri-match] frame_id=163 command=add miss_delta=10 node_match_changes=0 total_misses=1259
[rec-tri-match] frame_id=164 command=add miss_delta=10 node_match_changes=0 total_misses=1269
[rec-tri-match] frame_id=165 command=add miss_delta=10 node_match_changes=0 total_misses=1279
[rec-tri-match] frame_id=166 command=add miss_delta=10 node_match_changes=0 total_misses=1289
[rec-tri-match] frame_id=167 command=add miss_delta=10 node_match_changes=0 total_misses=1299
[rec-tri-match] frame_id=168 command=add miss_delta=10 node_match_changes=0 total_misses=1309
[rec-tri-match] frame_id=169 command=add miss_delta=10 node_match_changes=0 total_misses=1319
[rec-tri-match] frame_id=170 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1319
[rec-tri-match] frame_id=171 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1319
[rec-tri-match] frame_id=172 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1319
[rec-tri-match] frame_id=173 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1319
[rec-tri-match] frame_id=174 command=add miss_delta=17 node_match_changes=0 total_misses=1336
[rec-tri-match] frame_id=175 command=add miss_delta=10 node_match_changes=0 total_misses=1346
[rec-tri-match] frame_id=176 command=add miss_delta=10 node_match_changes=0 total_misses=1356
[rec-tri-match] frame_id=177 command=add miss_delta=10 node_match_changes=0 total_misses=1366
[rec-tri-match] frame_id=178 command=add miss_delta=10 node_match_changes=0 total_misses=1376
[rec-tri-match] frame_id=179 command=add miss_delta=10 node_match_changes=0 total_misses=1386
[rec-tri-match] frame_id=180 command=add miss_delta=10 node_match_changes=0 total_misses=1396
[rec-tri-match] frame_id=181 command=add miss_delta=10 node_match_changes=0 total_misses=1406
[rec-tri-match] frame_id=182 command=add miss_delta=10 node_match_changes=0 total_misses=1416
[rec-tri-match] frame_id=183 command=add miss_delta=10 node_match_changes=0 total_misses=1426
[rec-tri-match] frame_id=184 command=add miss_delta=10 node_match_changes=0 total_misses=1436
[rec-tri-match] frame_id=185 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1436
[rec-tri-match] frame_id=186 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1436
[rec-tri-match] frame_id=187 command=add miss_delta=2 node_match_changes=0 total_misses=1438
[rec-tri-match] frame_id=188 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1438
[rec-tri-match] frame_id=189 command=add miss_delta=2 node_match_changes=0 total_misses=1440
[rec-tri-match] frame_id=190 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1440
[rec-tri-match] frame_id=191 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1440
[rec-tri-match] frame_id=192 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1440
[rec-tri-match] frame_id=193 command=add miss_delta=17 node_match_changes=0 total_misses=1457
[rec-tri-match] frame_id=194 command=add miss_delta=10 node_match_changes=0 total_misses=1467
[rec-tri-match] frame_id=195 command=add miss_delta=10 node_match_changes=0 total_misses=1477
[rec-tri-match] frame_id=196 command=add miss_delta=10 node_match_changes=0 total_misses=1487
[rec-tri-match] frame_id=197 command=add miss_delta=10 node_match_changes=0 total_misses=1497
[rec-tri-match] frame_id=198 command=add miss_delta=10 node_match_changes=0 total_misses=1507
[rec-tri-match] frame_id=199 command=add miss_delta=10 node_match_changes=0 total_misses=1517
[rec-tri-match] frame_id=200 command=add miss_delta=10 node_match_changes=0 total_misses=1527
[rec-tri-match] frame_id=201 command=add miss_delta=10 node_match_changes=0 total_misses=1537
[rec-tri-match] frame_id=202 command=add miss_delta=10 node_match_changes=0 total_misses=1547
[rec-tri-match] frame_id=203 command=add miss_delta=10 node_match_changes=0 total_misses=1557
[rec-tri-match] frame_id=204 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1557
[rec-tri-match] frame_id=205 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1557
[rec-tri-match] frame_id=206 command=add miss_delta=2 node_match_changes=0 total_misses=1559
[rec-tri-match] frame_id=207 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1559
[rec-tri-match] frame_id=208 command=add miss_delta=2 node_match_changes=0 total_misses=1561
[rec-tri-match] frame_id=209 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1561
[rec-tri-match] frame_id=210 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1561
