warning: field `frame_id` is never read
   --> src/naive.rs:220:9
NOT_CONSIDERED[naive] #gbg4span
NOT_CONSIDERED[naive] #gbg5
NOT_CONSIDERED[naive] #gbg6span
NOT_CONSIDERED[naive] #gbgs5
NOT_CONSIDERED[naive] #gbi4i
NOT_CONSIDERED[naive] #gbi4id
NOT_CONSIDERED[naive] #gbi4m1
NOT_CONSIDERED[naive] #gbi4s
NOT_CONSIDERED[naive] #gbi4s1
NOT_CONSIDERED[naive] #gbi4t
NOT_CONSIDERED[naive] #gbi5
NOT_CONSIDERED[naive] #gbmm
NOT_CONSIDERED[naive] #gbmpal
NOT_CONSIDERED[naive] #gbmpas
NOT_CONSIDERED[naive] #gbmpdv
NOT_CONSIDERED[naive] #gbmpi
NOT_CONSIDERED[naive] #gbmpid
NOT_CONSIDERED[naive] #gbmpiw
NOT_CONSIDERED[naive] #gbmps
NOT_CONSIDERED[naive] #gbpm
NOT_CONSIDERED[naive] #gbpms
NOT_CONSIDERED[naive] #gbprca
NOT_CONSIDERED[naive] #gbprcs
NOT_CONSIDERED[naive] #gbqfb
NOT_CONSIDERED[naive] #gbqfbw
NOT_CONSIDERED[naive] #gbqfqw
NOT_CONSIDERED[naive] #gbs
NOT_CONSIDERED[naive] #gbx3
NOT_CONSIDERED[naive] #gbx4
NOT_CONSIDERED[naive] #gbz
NOT_CONSIDERED[naive] #gbztms1
NOT_CONSIDERED[naive] #gog
NOT_CONSIDERED[naive] #gssb_b
NOT_CONSIDERED[naive] #gws-output-pages-elements-homepage_additional_languages__als
NOT_CONSIDERED[naive] a
NOT_CONSIDERED[naive] body
NOT_CONSIDERED[naive] em
NOT_CONSIDERED[naive] form
NOT_CONSIDERED[naive] input
NOT_CONSIDERED[naive] p
NOT_CONSIDERED[naive] td
PSEUDO_SKIPPED[naive] :focus -> 16 selector(s)
PSEUDO_SKIPPED[naive]    eg #gbg6.gbgt:focus
PSEUDO_SKIPPED[naive]    eg #gbprc .gbprcbc:focus
PSEUDO_SKIPPED[naive]    eg #gbprc .gbprcx:focus
PSEUDO_SKIPPED[naive]    eg .gbgt:focus
PSEUDO_SKIPPED[naive]    eg .gbml1:focus
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :active -> 9 selector(s)
PSEUDO_SKIPPED[naive]    eg #gbprc .gbprcbc:active
PSEUDO_SKIPPED[naive]    eg #gbprc .gbprcx:active
PSEUDO_SKIPPED[naive]    eg .gbqfb:active
PSEUDO_SKIPPED[naive]    eg .gbqfba-hvr:active
PSEUDO_SKIPPED[naive]    eg .gbqfba:active
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :visited -> 8 selector(s)
PSEUDO_SKIPPED[naive]    eg .gbf .gbmt:visited
PSEUDO_SKIPPED[naive]    eg .gbm0l:visited
PSEUDO_SKIPPED[naive]    eg .gbml1:visited
PSEUDO_SKIPPED[naive]    eg .gbmlb:visited
PSEUDO_SKIPPED[naive]    eg .gbmt:visited
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :after -> 4 selector(s)
PSEUDO_SKIPPED[naive]    eg #GBMPAL:last-child:after
PSEUDO_SKIPPED[naive]    eg .GBMCC:last-child:after
PSEUDO_SKIPPED[naive]    eg .gbsb .gbsbb:after
PSEUDO_SKIPPED[naive]    eg .gbsb .gbsbt:after
PSEUDO_SKIPPED[naive] ::-moz-focus-inner -> 3 selector(s)
PSEUDO_SKIPPED[naive]    eg .gbqfb::-moz-focus-inner
PSEUDO_SKIPPED[naive]    eg .gbqfba::-moz-focus-inner
PSEUDO_SKIPPED[naive]    eg .gbqfbb::-moz-focus-inner
PSEUDO_SKIPPED[naive] :last-child -> 2 selector(s)
PSEUDO_SKIPPED[naive]    eg #GBMPAL:last-child:after
PSEUDO_SKIPPED[naive]    eg .GBMCC:last-child:after
PSEUDO_SKIPPED[naive] ::-webkit-scrollbar-track -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
PSEUDO_SKIPPED[naive] :vertical -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
BEGIN
.fl a -> [431]
.gbsb .gbsbb -> [246]
.gbsbis .gbsbb -> [246]
.gbsbis .gbsbt -> [244]
.gbtb .gbts -> [275]
.gbz0l .gbtb2 -> [62]
.gbz0l .gbts -> [64]
.gbzt .gbts -> [64, 75, 86, 97, 108, 119, 130, 141]
.gssb_a td -> [558, 594, 629, 664, 699, 734, 769, 804, 839, 874]
.sblc a -> [431]
#SIvCob a -> [452]
#WqQANb a -> [463, 466, 469, 472]
#gbg .gbgt -> [259, 279]
#gbg .gbm -> [296]
#gbg .gbtcb -> [253]
#gbz .gbgt -> [146]
#gbz .gbm -> [165]
#gbz .gbtcb -> [51]
#gbz .gbzt -> [58, 69, 80, 91, 102, 113, 124, 135]
END
