warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
NOT_CONSIDERED[tri] .gbgt-hvr#gbg6
NOT_CONSIDERED[tri] .gbi4p
NOT_CONSIDERED[tri] .gbibaa
NOT_CONSIDERED[tri] .gbm
NOT_CONSIDERED[tri] .gbm0l
NOT_CONSIDERED[tri] .gbma
NOT_CONSIDERED[tri] .gbmab
NOT_CONSIDERED[tri] .gbmac
NOT_CONSIDERED[tri] .gbmc
NOT_CONSIDERED[tri] .gbmcc
NOT_CONSIDERED[tri] .gbmh
NOT_CONSIDERED[tri] .gbml1
NOT_CONSIDERED[tri] .gbml1-hvr
NOT_CONSIDERED[tri] .gbmlb
NOT_CONSIDERED[tri] .gbmlb-hvr
NOT_CONSIDERED[tri] .gbmlbw
NOT_CONSIDERED[tri] .gbmpala
NOT_CONSIDERED[tri] .gbmpalb
NOT_CONSIDERED[tri] .gbmpia
NOT_CONSIDERED[tri] .gbmpiaa
NOT_CONSIDERED[tri] .gbmpiaw
NOT_CONSIDERED[tri] .gbmpnw
NOT_CONSIDERED[tri] .gbmt
NOT_CONSIDERED[tri] .gbmtc
NOT_CONSIDERED[tri] .gbp0
NOT_CONSIDERED[tri] .gbpmc
NOT_CONSIDERED[tri] .gbpms2
NOT_CONSIDERED[tri] .gbprcb
NOT_CONSIDERED[tri] .gbprcd
NOT_CONSIDERED[tri] .gbprci
NOT_CONSIDERED[tri] .gbprct
NOT_CONSIDERED[tri] .gbps#gbmplp
NOT_CONSIDERED[tri] .gbps2
NOT_CONSIDERED[tri] .gbqfb
NOT_CONSIDERED[tri] .gbqfb-hvr
NOT_CONSIDERED[tri] .gbqfba
NOT_CONSIDERED[tri] .gbqfba-hvr
NOT_CONSIDERED[tri] .gbqfbb
NOT_CONSIDERED[tri] .gbqfbb-hvr
NOT_CONSIDERED[tri] .gbsb
NOT_CONSIDERED[tri] .gbsbic
NOT_CONSIDERED[tri] .gbt
NOT_CONSIDERED[tri] .gbtb2
NOT_CONSIDERED[tri] .gbtc
NOT_CONSIDERED[tri] .gbtcb
NOT_CONSIDERED[tri] .gbto
NOT_CONSIDERED[tri] .gbts
NOT_CONSIDERED[tri] .gbtsa
NOT_CONSIDERED[tri] .gbxms
NOT_CONSIDERED[tri] .gbxo
NOT_CONSIDERED[tri] .gbxv
NOT_CONSIDERED[tri] .gbxx
NOT_CONSIDERED[tri] .gbzt
NOT_CONSIDERED[tri] .gsdd_a
NOT_CONSIDERED[tri] .gsfi
NOT_CONSIDERED[tri] .gsfs
NOT_CONSIDERED[tri] .gsib_a
NOT_CONSIDERED[tri] .gsib_b
NOT_CONSIDERED[tri] .gsls_a
NOT_CONSIDERED[tri] .gsmq_a
NOT_CONSIDERED[tri] .gsn_a
NOT_CONSIDERED[tri] .gsn_b
NOT_CONSIDERED[tri] .gsn_c
NOT_CONSIDERED[tri] .gspqs_aa
NOT_CONSIDERED[tri] .gspqs_b
NOT_CONSIDERED[tri] .gsq_a
NOT_CONSIDERED[tri] .gss_ifl
NOT_CONSIDERED[tri] .gssb_a
NOT_CONSIDERED[tri] .gssb_c
NOT_CONSIDERED[tri] .gssb_e
NOT_CONSIDERED[tri] .gssb_f
NOT_CONSIDERED[tri] .gssb_g
NOT_CONSIDERED[tri] .gssb_h
NOT_CONSIDERED[tri] .gssb_i
NOT_CONSIDERED[tri] .gssb_ja
NOT_CONSIDERED[tri] .gssb_k
NOT_CONSIDERED[tri] .gssb_l
NOT_CONSIDERED[tri] .gssb_m
NOT_CONSIDERED[tri] .h
NOT_CONSIDERED[tri] .lsb
NOT_CONSIDERED[tri] .lsbb
NOT_CONSIDERED[tri] .lst
NOT_CONSIDERED[tri] .sblc
NOT_CONSIDERED[tri] .z4hgWe
NOT_CONSIDERED[tri] a
NOT_CONSIDERED[tri] body
NOT_CONSIDERED[tri] em
NOT_CONSIDERED[tri] form
NOT_CONSIDERED[tri] input
NOT_CONSIDERED[tri] p
NOT_CONSIDERED[tri] td
PSEUDO_SKIPPED[tri] :active -> 9 selector(s)
PSEUDO_SKIPPED[tri]    eg #gbprc .gbprcbc:active
PSEUDO_SKIPPED[tri]    eg #gbprc .gbprcx:active
PSEUDO_SKIPPED[tri]    eg .gbqfb:active
PSEUDO_SKIPPED[tri]    eg .gbqfba-hvr:active
PSEUDO_SKIPPED[tri]    eg .gbqfba:active
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :visited -> 8 selector(s)
PSEUDO_SKIPPED[tri]    eg .gbf .gbmt:visited
PSEUDO_SKIPPED[tri]    eg .gbm0l:visited
PSEUDO_SKIPPED[tri]    eg .gbml1:visited
PSEUDO_SKIPPED[tri]    eg .gbmlb:visited
PSEUDO_SKIPPED[tri]    eg .gbmt:visited
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :after -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg #GBMPAL:last-child:after
PSEUDO_SKIPPED[tri]    eg .GBMCC:last-child:after
PSEUDO_SKIPPED[tri]    eg .gbsb .gbsbb:after
PSEUDO_SKIPPED[tri]    eg .gbsb .gbsbt:after
PSEUDO_SKIPPED[tri] ::-moz-focus-inner -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg .gbqfb::-moz-focus-inner
PSEUDO_SKIPPED[tri]    eg .gbqfba::-moz-focus-inner
PSEUDO_SKIPPED[tri]    eg .gbqfbb::-moz-focus-inner
PSEUDO_SKIPPED[tri] :last-child -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg #GBMPAL:last-child:after
PSEUDO_SKIPPED[tri]    eg .GBMCC:last-child:after
PSEUDO_SKIPPED[tri] ::-webkit-scrollbar-track -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
PSEUDO_SKIPPED[tri] :vertical -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
[tri-match] frame_id=0 command=init miss_delta=225 node_match_changes=33 total_misses=225
[tri-match] frame_id=1 command=add miss_delta=2 node_match_changes=0 total_misses=227
[tri-match] frame_id=2 command=recalculate miss_delta=0 node_match_changes=0 total_misses=227
[tri-match] frame_id=3 command=replace_value miss_delta=0 node_match_changes=0 total_misses=227
[tri-match] frame_id=4 command=replace_value miss_delta=0 node_match_changes=0 total_misses=227
[tri-match] frame_id=5 command=recalculate miss_delta=0 node_match_changes=0 total_misses=227
[tri-match] frame_id=6 command=add miss_delta=3 node_match_changes=0 total_misses=230
[tri-match] frame_id=7 command=replace_value miss_delta=0 node_match_changes=0 total_misses=230
[tri-match] frame_id=8 command=replace_value miss_delta=0 node_match_changes=0 total_misses=230
[tri-match] frame_id=9 command=replace_value miss_delta=11 node_match_changes=1 total_misses=241
[tri-match] frame_id=10 command=insert_value miss_delta=0 node_match_changes=0 total_misses=241
[tri-match] frame_id=11 command=insert_value miss_delta=0 node_match_changes=0 total_misses=241
[tri-match] frame_id=12 command=add miss_delta=2 node_match_changes=0 total_misses=243
[tri-match] frame_id=13 command=add miss_delta=2 node_match_changes=0 total_misses=245
[tri-match] frame_id=14 command=add miss_delta=6 node_match_changes=0 total_misses=251
[tri-match] frame_id=15 command=recalculate miss_delta=0 node_match_changes=0 total_misses=251
[tri-match] frame_id=16 command=add miss_delta=2 node_match_changes=0 total_misses=253
[tri-match] frame_id=17 command=recalculate miss_delta=0 node_match_changes=0 total_misses=253
[tri-match] frame_id=18 command=insert_value miss_delta=0 node_match_changes=0 total_misses=253
[tri-match] frame_id=19 command=insert_value miss_delta=0 node_match_changes=0 total_misses=253
[tri-match] frame_id=20 command=replace_value miss_delta=0 node_match_changes=0 total_misses=253
[tri-match] frame_id=21 command=replace_value miss_delta=0 node_match_changes=0 total_misses=253
[tri-match] frame_id=22 command=recalculate miss_delta=0 node_match_changes=0 total_misses=253
[tri-match] frame_id=23 command=add miss_delta=2 node_match_changes=0 total_misses=255
[tri-match] frame_id=24 command=insert_value miss_delta=0 node_match_changes=0 total_misses=255
[tri-match] frame_id=25 command=insert_value miss_delta=0 node_match_changes=0 total_misses=255
[tri-match] frame_id=26 command=recalculate miss_delta=0 node_match_changes=0 total_misses=255
[tri-match] frame_id=27 command=add miss_delta=2 node_match_changes=0 total_misses=257
[tri-match] frame_id=28 command=recalculate miss_delta=0 node_match_changes=0 total_misses=257
[tri-match] frame_id=29 command=add miss_delta=2 node_match_changes=0 total_misses=259
[tri-match] frame_id=30 command=recalculate miss_delta=0 node_match_changes=0 total_misses=259
[tri-match] frame_id=31 command=replace_value miss_delta=0 node_match_changes=0 total_misses=259
[tri-match] frame_id=32 command=insert_value miss_delta=0 node_match_changes=0 total_misses=259
[tri-match] frame_id=33 command=add miss_delta=110 node_match_changes=10 total_misses=369
[tri-match] frame_id=34 command=recalculate miss_delta=0 node_match_changes=0 total_misses=369
[tri-match] frame_id=35 command=add miss_delta=2 node_match_changes=0 total_misses=371
[tri-match] frame_id=36 command=replace_value miss_delta=0 node_match_changes=0 total_misses=371
[tri-match] frame_id=37 command=insert_value miss_delta=0 node_match_changes=0 total_misses=371
[tri-match] frame_id=38 command=recalculate miss_delta=0 node_match_changes=0 total_misses=371
[tri-match] frame_id=39 command=replace_value miss_delta=0 node_match_changes=0 total_misses=371
[tri-match] frame_id=40 command=recalculate miss_delta=0 node_match_changes=0 total_misses=371
[tri-match] frame_id=41 command=replace_value miss_delta=0 node_match_changes=0 total_misses=371
[tri-match] frame_id=42 command=add miss_delta=17 node_match_changes=0 total_misses=388
[tri-match] frame_id=43 command=add miss_delta=10 node_match_changes=0 total_misses=398
[tri-match] frame_id=44 command=add miss_delta=10 node_match_changes=0 total_misses=408
[tri-match] frame_id=45 command=add miss_delta=10 node_match_changes=0 total_misses=418
[tri-match] frame_id=46 command=add miss_delta=10 node_match_changes=0 total_misses=428
[tri-match] frame_id=47 command=add miss_delta=10 node_match_changes=0 total_misses=438
[tri-match] frame_id=48 command=add miss_delta=10 node_match_changes=0 total_misses=448
[tri-match] frame_id=49 command=add miss_delta=10 node_match_changes=0 total_misses=458
[tri-match] frame_id=50 command=add miss_delta=10 node_match_changes=0 total_misses=468
[tri-match] frame_id=51 command=add miss_delta=10 node_match_changes=0 total_misses=478
[tri-match] frame_id=52 command=add miss_delta=10 node_match_changes=0 total_misses=488
[tri-match] frame_id=53 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=54 command=replace_value miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=55 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=56 command=replace_value miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=57 command=add miss_delta=17 node_match_changes=0 total_misses=505
[tri-match] frame_id=58 command=add miss_delta=10 node_match_changes=0 total_misses=515
[tri-match] frame_id=59 command=add miss_delta=10 node_match_changes=0 total_misses=525
[tri-match] frame_id=60 command=add miss_delta=10 node_match_changes=0 total_misses=535
[tri-match] frame_id=61 command=add miss_delta=10 node_match_changes=0 total_misses=545
[tri-match] frame_id=62 command=add miss_delta=10 node_match_changes=0 total_misses=555
[tri-match] frame_id=63 command=add miss_delta=10 node_match_changes=0 total_misses=565
[tri-match] frame_id=64 command=add miss_delta=10 node_match_changes=0 total_misses=575
[tri-match] frame_id=65 command=add miss_delta=10 node_match_changes=0 total_misses=585
[tri-match] frame_id=66 command=add miss_delta=10 node_match_changes=0 total_misses=595
[tri-match] frame_id=67 command=add miss_delta=10 node_match_changes=0 total_misses=605
[tri-match] frame_id=68 command=recalculate miss_delta=0 node_match_changes=0 total_misses=605
[tri-match] frame_id=69 command=replace_value miss_delta=0 node_match_changes=0 total_misses=605
[tri-match] frame_id=70 command=recalculate miss_delta=0 node_match_changes=0 total_misses=605
[tri-match] frame_id=71 command=replace_value miss_delta=0 node_match_changes=0 total_misses=605
[tri-match] frame_id=72 command=add miss_delta=17 node_match_changes=0 total_misses=622
[tri-match] frame_id=73 command=add miss_delta=10 node_match_changes=0 total_misses=632
[tri-match] frame_id=74 command=add miss_delta=10 node_match_changes=0 total_misses=642
[tri-match] frame_id=75 command=add miss_delta=10 node_match_changes=0 total_misses=652
[tri-match] frame_id=76 command=add miss_delta=10 node_match_changes=0 total_misses=662
[tri-match] frame_id=77 command=add miss_delta=10 node_match_changes=0 total_misses=672
[tri-match] frame_id=78 command=add miss_delta=10 node_match_changes=0 total_misses=682
[tri-match] frame_id=79 command=add miss_delta=10 node_match_changes=0 total_misses=692
[tri-match] frame_id=80 command=add miss_delta=10 node_match_changes=0 total_misses=702
[tri-match] frame_id=81 command=add miss_delta=10 node_match_changes=0 total_misses=712
[tri-match] frame_id=82 command=add miss_delta=10 node_match_changes=0 total_misses=722
[tri-match] frame_id=83 command=recalculate miss_delta=0 node_match_changes=0 total_misses=722
[tri-match] frame_id=84 command=recalculate miss_delta=0 node_match_changes=0 total_misses=722
[tri-match] frame_id=85 command=add miss_delta=2 node_match_changes=0 total_misses=724
[tri-match] frame_id=86 command=recalculate miss_delta=0 node_match_changes=0 total_misses=724
[tri-match] frame_id=87 command=add miss_delta=2 node_match_changes=0 total_misses=726
[tri-match] frame_id=88 command=replace_value miss_delta=0 node_match_changes=0 total_misses=726
[tri-match] frame_id=89 command=recalculate miss_delta=0 node_match_changes=0 total_misses=726
[tri-match] frame_id=90 command=replace_value miss_delta=0 node_match_changes=0 total_misses=726
[tri-match] frame_id=91 command=add miss_delta=17 node_match_changes=0 total_misses=743
[tri-match] frame_id=92 command=add miss_delta=10 node_match_changes=0 total_misses=753
[tri-match] frame_id=93 command=add miss_delta=10 node_match_changes=0 total_misses=763
[tri-match] frame_id=94 command=add miss_delta=10 node_match_changes=0 total_misses=773
[tri-match] frame_id=95 command=add miss_delta=10 node_match_changes=0 total_misses=783
[tri-match] frame_id=96 command=add miss_delta=10 node_match_changes=0 total_misses=793
[tri-match] frame_id=97 command=add miss_delta=10 node_match_changes=0 total_misses=803
[tri-match] frame_id=98 command=add miss_delta=10 node_match_changes=0 total_misses=813
[tri-match] frame_id=99 command=add miss_delta=10 node_match_changes=0 total_misses=823
[tri-match] frame_id=100 command=add miss_delta=10 node_match_changes=0 total_misses=833
[tri-match] frame_id=101 command=add miss_delta=10 node_match_changes=0 total_misses=843
[tri-match] frame_id=102 command=recalculate miss_delta=0 node_match_changes=0 total_misses=843
[tri-match] frame_id=103 command=recalculate miss_delta=0 node_match_changes=0 total_misses=843
[tri-match] frame_id=104 command=add miss_delta=2 node_match_changes=0 total_misses=845
[tri-match] frame_id=105 command=recalculate miss_delta=0 node_match_changes=0 total_misses=845
[tri-match] frame_id=106 command=replace_value miss_delta=0 node_match_changes=0 total_misses=845
[tri-match] frame_id=107 command=recalculate miss_delta=0 node_match_changes=0 total_misses=845
[tri-match] frame_id=108 command=replace_value miss_delta=0 node_match_changes=0 total_misses=845
[tri-match] frame_id=109 command=add miss_delta=17 node_match_changes=0 total_misses=862
[tri-match] frame_id=110 command=add miss_delta=10 node_match_changes=0 total_misses=872
[tri-match] frame_id=111 command=add miss_delta=10 node_match_changes=0 total_misses=882
[tri-match] frame_id=112 command=add miss_delta=10 node_match_changes=0 total_misses=892
[tri-match] frame_id=113 command=add miss_delta=10 node_match_changes=0 total_misses=902
[tri-match] frame_id=114 command=add miss_delta=10 node_match_changes=0 total_misses=912
[tri-match] frame_id=115 command=add miss_delta=10 node_match_changes=0 total_misses=922
[tri-match] frame_id=116 command=add miss_delta=10 node_match_changes=0 total_misses=932
[tri-match] frame_id=117 command=add miss_delta=10 node_match_changes=0 total_misses=942
[tri-match] frame_id=118 command=add miss_delta=10 node_match_changes=0 total_misses=952
[tri-match] frame_id=119 command=add miss_delta=10 node_match_changes=0 total_misses=962
[tri-match] frame_id=120 command=recalculate miss_delta=0 node_match_changes=0 total_misses=962
[tri-match] frame_id=121 command=add miss_delta=2 node_match_changes=0 total_misses=964
[tri-match] frame_id=122 command=replace_value miss_delta=0 node_match_changes=0 total_misses=964
[tri-match] frame_id=123 command=recalculate miss_delta=0 node_match_changes=0 total_misses=964
[tri-match] frame_id=124 command=replace_value miss_delta=0 node_match_changes=0 total_misses=964
[tri-match] frame_id=125 command=add miss_delta=17 node_match_changes=0 total_misses=981
[tri-match] frame_id=126 command=add miss_delta=10 node_match_changes=0 total_misses=991
[tri-match] frame_id=127 command=add miss_delta=10 node_match_changes=0 total_misses=1001
[tri-match] frame_id=128 command=add miss_delta=10 node_match_changes=0 total_misses=1011
[tri-match] frame_id=129 command=add miss_delta=10 node_match_changes=0 total_misses=1021
[tri-match] frame_id=130 command=add miss_delta=10 node_match_changes=0 total_misses=1031
[tri-match] frame_id=131 command=add miss_delta=10 node_match_changes=0 total_misses=1041
[tri-match] frame_id=132 command=add miss_delta=10 node_match_changes=0 total_misses=1051
[tri-match] frame_id=133 command=add miss_delta=10 node_match_changes=0 total_misses=1061
[tri-match] frame_id=134 command=add miss_delta=10 node_match_changes=0 total_misses=1071
[tri-match] frame_id=135 command=add miss_delta=10 node_match_changes=0 total_misses=1081
[tri-match] frame_id=136 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1081
[tri-match] frame_id=137 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1081
[tri-match] frame_id=138 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1081
[tri-match] frame_id=139 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1081
[tri-match] frame_id=140 command=add miss_delta=17 node_match_changes=0 total_misses=1098
[tri-match] frame_id=141 command=add miss_delta=10 node_match_changes=0 total_misses=1108
[tri-match] frame_id=142 command=add miss_delta=10 node_match_changes=0 total_misses=1118
[tri-match] frame_id=143 command=add miss_delta=10 node_match_changes=0 total_misses=1128
[tri-match] frame_id=144 command=add miss_delta=10 node_match_changes=0 total_misses=1138
[tri-match] frame_id=145 command=add miss_delta=10 node_match_changes=0 total_misses=1148
[tri-match] frame_id=146 command=add miss_delta=10 node_match_changes=0 total_misses=1158
[tri-match] frame_id=147 command=add miss_delta=10 node_match_changes=0 total_misses=1168
[tri-match] frame_id=148 command=add miss_delta=10 node_match_changes=0 total_misses=1178
[tri-match] frame_id=149 command=add miss_delta=10 node_match_changes=0 total_misses=1188
[tri-match] frame_id=150 command=add miss_delta=10 node_match_changes=0 total_misses=1198
[tri-match] frame_id=151 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1198
[tri-match] frame_id=152 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1198
[tri-match] frame_id=153 command=add miss_delta=2 node_match_changes=0 total_misses=1200
[tri-match] frame_id=154 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1200
[tri-match] frame_id=155 command=add miss_delta=2 node_match_changes=0 total_misses=1202
[tri-match] frame_id=156 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1202
[tri-match] frame_id=157 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1202
[tri-match] frame_id=158 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1202
[tri-match] frame_id=159 command=add miss_delta=17 node_match_changes=0 total_misses=1219
[tri-match] frame_id=160 command=add miss_delta=10 node_match_changes=0 total_misses=1229
[tri-match] frame_id=161 command=add miss_delta=10 node_match_changes=0 total_misses=1239
[tri-match] frame_id=162 command=add miss_delta=10 node_match_changes=0 total_misses=1249
[tri-match] frame_id=163 command=add miss_delta=10 node_match_changes=0 total_misses=1259
[tri-match] frame_id=164 command=add miss_delta=10 node_match_changes=0 total_misses=1269
[tri-match] frame_id=165 command=add miss_delta=10 node_match_changes=0 total_misses=1279
[tri-match] frame_id=166 command=add miss_delta=10 node_match_changes=0 total_misses=1289
[tri-match] frame_id=167 command=add miss_delta=10 node_match_changes=0 total_misses=1299
[tri-match] frame_id=168 command=add miss_delta=10 node_match_changes=0 total_misses=1309
[tri-match] frame_id=169 command=add miss_delta=10 node_match_changes=0 total_misses=1319
[tri-match] frame_id=170 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1319
[tri-match] frame_id=171 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1319
[tri-match] frame_id=172 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1319
[tri-match] frame_id=173 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1319
[tri-match] frame_id=174 command=add miss_delta=17 node_match_changes=0 total_misses=1336
[tri-match] frame_id=175 command=add miss_delta=10 node_match_changes=0 total_misses=1346
[tri-match] frame_id=176 command=add miss_delta=10 node_match_changes=0 total_misses=1356
[tri-match] frame_id=177 command=add miss_delta=10 node_match_changes=0 total_misses=1366
[tri-match] frame_id=178 command=add miss_delta=10 node_match_changes=0 total_misses=1376
[tri-match] frame_id=179 command=add miss_delta=10 node_match_changes=0 total_misses=1386
[tri-match] frame_id=180 command=add miss_delta=10 node_match_changes=0 total_misses=1396
[tri-match] frame_id=181 command=add miss_delta=10 node_match_changes=0 total_misses=1406
[tri-match] frame_id=182 command=add miss_delta=10 node_match_changes=0 total_misses=1416
[tri-match] frame_id=183 command=add miss_delta=10 node_match_changes=0 total_misses=1426
[tri-match] frame_id=184 command=add miss_delta=10 node_match_changes=0 total_misses=1436
[tri-match] frame_id=185 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1436
[tri-match] frame_id=186 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1436
[tri-match] frame_id=187 command=add miss_delta=2 node_match_changes=0 total_misses=1438
[tri-match] frame_id=188 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1438
[tri-match] frame_id=189 command=add miss_delta=2 node_match_changes=0 total_misses=1440
[tri-match] frame_id=190 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1440
[tri-match] frame_id=191 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1440
[tri-match] frame_id=192 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1440
[tri-match] frame_id=193 command=add miss_delta=17 node_match_changes=0 total_misses=1457
[tri-match] frame_id=194 command=add miss_delta=10 node_match_changes=0 total_misses=1467
[tri-match] frame_id=195 command=add miss_delta=10 node_match_changes=0 total_misses=1477
[tri-match] frame_id=196 command=add miss_delta=10 node_match_changes=0 total_misses=1487
[tri-match] frame_id=197 command=add miss_delta=10 node_match_changes=0 total_misses=1497
[tri-match] frame_id=198 command=add miss_delta=10 node_match_changes=0 total_misses=1507
[tri-match] frame_id=199 command=add miss_delta=10 node_match_changes=0 total_misses=1517
[tri-match] frame_id=200 command=add miss_delta=10 node_match_changes=0 total_misses=1527
[tri-match] frame_id=201 command=add miss_delta=10 node_match_changes=0 total_misses=1537
[tri-match] frame_id=202 command=add miss_delta=10 node_match_changes=0 total_misses=1547
[tri-match] frame_id=203 command=add miss_delta=10 node_match_changes=0 total_misses=1557
[tri-match] frame_id=204 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1557
[tri-match] frame_id=205 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1557
[tri-match] frame_id=206 command=add miss_delta=2 node_match_changes=0 total_misses=1559
[tri-match] frame_id=207 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1559
[tri-match] frame_id=208 command=add miss_delta=2 node_match_changes=0 total_misses=1561
[tri-match] frame_id=209 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1561
[tri-match] frame_id=210 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1561
[tri-match] frame_id=211 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1561
[tri-match] frame_id=212 command=add miss_delta=17 node_match_changes=0 total_misses=1578
[tri-match] frame_id=213 command=add miss_delta=10 node_match_changes=0 total_misses=1588
[tri-match] frame_id=214 command=add miss_delta=10 node_match_changes=0 total_misses=1598
[tri-match] frame_id=215 command=add miss_delta=10 node_match_changes=0 total_misses=1608
[tri-match] frame_id=216 command=add miss_delta=10 node_match_changes=0 total_misses=1618
[tri-match] frame_id=217 command=add miss_delta=10 node_match_changes=0 total_misses=1628
[tri-match] frame_id=218 command=add miss_delta=10 node_match_changes=0 total_misses=1638
[tri-match] frame_id=219 command=add miss_delta=10 node_match_changes=0 total_misses=1648
[tri-match] frame_id=220 command=add miss_delta=10 node_match_changes=0 total_misses=1658
[tri-match] frame_id=221 command=add miss_delta=10 node_match_changes=0 total_misses=1668
[tri-match] frame_id=222 command=add miss_delta=10 node_match_changes=0 total_misses=1678
[tri-match] frame_id=223 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1678
[tri-match] frame_id=224 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1678
[tri-match] frame_id=225 command=add miss_delta=2 node_match_changes=0 total_misses=1680
[tri-match] frame_id=226 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1680
[tri-match] frame_id=227 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1680
[tri-match] frame_id=228 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1680
[tri-match] frame_id=229 command=add miss_delta=17 node_match_changes=0 total_misses=1697
[tri-match] frame_id=230 command=add miss_delta=10 node_match_changes=0 total_misses=1707
[tri-match] frame_id=231 command=add miss_delta=10 node_match_changes=0 total_misses=1717
[tri-match] frame_id=232 command=add miss_delta=10 node_match_changes=0 total_misses=1727
[tri-match] frame_id=233 command=add miss_delta=10 node_match_changes=0 total_misses=1737
[tri-match] frame_id=234 command=add miss_delta=10 node_match_changes=0 total_misses=1747
