    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/bit`
NOT_CONSIDERED[bit] ._9u4c
NOT_CONSIDERED[bit] ._9u4i
NOT_CONSIDERED[bit] ._9u4i._advo
NOT_CONSIDERED[bit] ._9u4j
NOT_CONSIDERED[bit] ._9u4j._advo
NOT_CONSIDERED[bit] ._9u4k
NOT_CONSIDERED[bit] ._9u4l
NOT_CONSIDERED[bit] ._9u4l._advo
NOT_CONSIDERED[bit] ._9u4m
NOT_CONSIDERED[bit] ._9u4n
NOT_CONSIDERED[bit] ._9u4o
NOT_CONSIDERED[bit] ._9u4p
NOT_CONSIDERED[bit] ._9u6l
NOT_CONSIDERED[bit] ._9usj
NOT_CONSIDERED[bit] ._9usk
NOT_CONSIDERED[bit] ._9usl
NOT_CONSIDERED[bit] ._9ut3
NOT_CONSIDERED[bit] ._9ut4
NOT_CONSIDERED[bit] ._9v11
NOT_CONSIDERED[bit] ._9v12
NOT_CONSIDERED[bit] ._9v7q
NOT_CONSIDERED[bit] ._9vcv
NOT_CONSIDERED[bit] ._9vcx
NOT_CONSIDERED[bit] ._9vd5
NOT_CONSIDERED[bit] ._9vd6
NOT_CONSIDERED[bit] ._9vx6
NOT_CONSIDERED[bit] ._9vx7
NOT_CONSIDERED[bit] ._9vx8
NOT_CONSIDERED[bit] ._9wiy
NOT_CONSIDERED[bit] ._9wmd
NOT_CONSIDERED[bit] ._9y16
NOT_CONSIDERED[bit] ._9ydm
NOT_CONSIDERED[bit] ._9ydn
NOT_CONSIDERED[bit] ._a0g4
NOT_CONSIDERED[bit] ._a1fe
NOT_CONSIDERED[bit] ._a4qm
NOT_CONSIDERED[bit] ._a6z9
NOT_CONSIDERED[bit] ._a7e7
NOT_CONSIDERED[bit] ._a805
NOT_CONSIDERED[bit] ._a805._9u4o
NOT_CONSIDERED[bit] ._a80k
NOT_CONSIDERED[bit] ._a80k._9u4o
NOT_CONSIDERED[bit] ._a80l
NOT_CONSIDERED[bit] ._a83h
NOT_CONSIDERED[bit] ._a83i
NOT_CONSIDERED[bit] ._a83j
NOT_CONSIDERED[bit] ._a83k
NOT_CONSIDERED[bit] ._a83l
NOT_CONSIDERED[bit] ._a83v
NOT_CONSIDERED[bit] ._a83w
NOT_CONSIDERED[bit] ._a84f
NOT_CONSIDERED[bit] ._a8o-
NOT_CONSIDERED[bit] ._a8o_
NOT_CONSIDERED[bit] ._a8oj
NOT_CONSIDERED[bit] ._a8ok
NOT_CONSIDERED[bit] ._a8ol
NOT_CONSIDERED[bit] ._a8ou
NOT_CONSIDERED[bit] ._a8ov
NOT_CONSIDERED[bit] ._a8ow
NOT_CONSIDERED[bit] ._a8ox
NOT_CONSIDERED[bit] ._a8oy
NOT_CONSIDERED[bit] ._a8oz
NOT_CONSIDERED[bit] ._a8p0
NOT_CONSIDERED[bit] ._a96c
NOT_CONSIDERED[bit] ._a96d
NOT_CONSIDERED[bit] ._a96y
NOT_CONSIDERED[bit] ._a9d4
NOT_CONSIDERED[bit] ._abjp
NOT_CONSIDERED[bit] ._abjq
NOT_CONSIDERED[bit] ._abjr
NOT_CONSIDERED[bit] ._abp_._9t2k
NOT_CONSIDERED[bit] ._ad_0
NOT_CONSIDERED[bit] ._ad_1._ad_0
NOT_CONSIDERED[bit] ._ad_8._ad_0
NOT_CONSIDERED[bit] ._ad_9._ad_0
NOT_CONSIDERED[bit] ._ad_a._ad_0
NOT_CONSIDERED[bit] ._ad_b._ad_0
NOT_CONSIDERED[bit] ._adch
NOT_CONSIDERED[bit] ._adhk._9t2b
NOT_CONSIDERED[bit] ._adid
NOT_CONSIDERED[bit] ._adie
NOT_CONSIDERED[bit] ._adif
NOT_CONSIDERED[bit] ._adif._ad_c
NOT_CONSIDERED[bit] ._adig
NOT_CONSIDERED[bit] ._adig._ad_c
NOT_CONSIDERED[bit] ._advm
NOT_CONSIDERED[bit] ._advn
NOT_CONSIDERED[bit] ._advq
NOT_CONSIDERED[bit] ._ae_r
NOT_CONSIDERED[bit] ._ae_s
NOT_CONSIDERED[bit] ._aeal
NOT_CONSIDERED[bit] ._aenq._9vd5
NOT_CONSIDERED[bit] ._aenr._9vd5
NOT_CONSIDERED[bit] ._aens._9vd5
NOT_CONSIDERED[bit] ._aent._9vd5
NOT_CONSIDERED[bit] ._aenu._ad_0
NOT_CONSIDERED[bit] ._aeo8._asxh
NOT_CONSIDERED[bit] ._aeok
NOT_CONSIDERED[bit] ._aeom
NOT_CONSIDERED[bit] ._aeq_
NOT_CONSIDERED[bit] ._af05
NOT_CONSIDERED[bit] ._afax
NOT_CONSIDERED[bit] ._afbm
NOT_CONSIDERED[bit] ._afbn
NOT_CONSIDERED[bit] ._afce
NOT_CONSIDERED[bit] ._affq
NOT_CONSIDERED[bit] ._afht._9t2b
NOT_CONSIDERED[bit] ._afhu
NOT_CONSIDERED[bit] ._afo4
NOT_CONSIDERED[bit] ._afo9
NOT_CONSIDERED[bit] ._afoa
NOT_CONSIDERED[bit] ._afoc
NOT_CONSIDERED[bit] ._afwh
NOT_CONSIDERED[bit] ._ag3-
NOT_CONSIDERED[bit] ._ag3y
NOT_CONSIDERED[bit] ._ag3z
NOT_CONSIDERED[bit] ._ain3
NOT_CONSIDERED[bit] ._ain8
NOT_CONSIDERED[bit] ._aina
NOT_CONSIDERED[bit] ._ainb
NOT_CONSIDERED[bit] ._aj1a
NOT_CONSIDERED[bit] ._aj1b
NOT_CONSIDERED[bit] ._aj3e
NOT_CONSIDERED[bit] ._aj3h
NOT_CONSIDERED[bit] ._akgv._af-3
NOT_CONSIDERED[bit] ._allg
NOT_CONSIDERED[bit] ._ao8r._9t2e
NOT_CONSIDERED[bit] ._aoa0
NOT_CONSIDERED[bit] ._aofv
NOT_CONSIDERED[bit] ._apbs
NOT_CONSIDERED[bit] ._apin
NOT_CONSIDERED[bit] ._aqqu
NOT_CONSIDERED[bit] ._aqqv
NOT_CONSIDERED[bit] ._aqub._ad_0
NOT_CONSIDERED[bit] ._aqut._9sc-
NOT_CONSIDERED[bit] ._aqut._9sc_
NOT_CONSIDERED[bit] ._aqut._9sd0
NOT_CONSIDERED[bit] ._aqut._9sd1
NOT_CONSIDERED[bit] ._aqut._9sd2
NOT_CONSIDERED[bit] ._aqut._9sdc
NOT_CONSIDERED[bit] ._aqut._9sdd
NOT_CONSIDERED[bit] ._aqut._9sde
NOT_CONSIDERED[bit] ._aqut._9sdf
NOT_CONSIDERED[bit] ._aqut._9t31
NOT_CONSIDERED[bit] ._aqut._asem
NOT_CONSIDERED[bit] ._aqv8
NOT_CONSIDERED[bit] ._aqxl
NOT_CONSIDERED[bit] ._aqxm
NOT_CONSIDERED[bit] ._arcn
NOT_CONSIDERED[bit] ._ari4
NOT_CONSIDERED[bit] ._as9p
NOT_CONSIDERED[bit] ._as9r
NOT_CONSIDERED[bit] ._as9s
NOT_CONSIDERED[bit] ._as9t
NOT_CONSIDERED[bit] ._as9u
NOT_CONSIDERED[bit] ._as9z
NOT_CONSIDERED[bit] ._asa0
NOT_CONSIDERED[bit] ._asal
NOT_CONSIDERED[bit] ._asam
NOT_CONSIDERED[bit] ._asan
NOT_CONSIDERED[bit] ._asem
NOT_CONSIDERED[bit] ._asen
NOT_CONSIDERED[bit] ._asge._adid
NOT_CONSIDERED[bit] ._asgf._adid
NOT_CONSIDERED[bit] ._asgg._adid
NOT_CONSIDERED[bit] ._asxh
NOT_CONSIDERED[bit] ._asxs
NOT_CONSIDERED[bit] ._asxt
NOT_CONSIDERED[bit] ._asxu
NOT_CONSIDERED[bit] ._asxv
NOT_CONSIDERED[bit] ._asxw
NOT_CONSIDERED[bit] ._asxw._ao--
NOT_CONSIDERED[bit] ._asxw._aqzx
NOT_CONSIDERED[bit] ._asxx
NOT_CONSIDERED[bit] ._asxy
NOT_CONSIDERED[bit] ._asxz
NOT_CONSIDERED[bit] ._asxz._ao--
NOT_CONSIDERED[bit] ._asxz._aqzx
NOT_CONSIDERED[bit] ._asz5
NOT_CONSIDERED[bit] ._atp7
NOT_CONSIDERED[bit] ._atz6
NOT_CONSIDERED[bit] ._li._li._li
NOT_CONSIDERED[bit] ._li._li._li._aowd
NOT_CONSIDERED[bit] .aero
NOT_CONSIDERED[bit] .async_saving.standard_status_element
NOT_CONSIDERED[bit] .auto_resize_iframe
NOT_CONSIDERED[bit] .center
NOT_CONSIDERED[bit] .column
NOT_CONSIDERED[bit] .datawrap
NOT_CONSIDERED[bit] .direction_ltr
NOT_CONSIDERED[bit] .direction_rtl
NOT_CONSIDERED[bit] .ellipsis
NOT_CONSIDERED[bit] .empty_message
NOT_CONSIDERED[bit] .inputaux
NOT_CONSIDERED[bit] .inputbutton
NOT_CONSIDERED[bit] .inputcheckbox
NOT_CONSIDERED[bit] .inputpassword
NOT_CONSIDERED[bit] .inputradio
NOT_CONSIDERED[bit] .inputsearch
NOT_CONSIDERED[bit] .inputsubmit
NOT_CONSIDERED[bit] .inputtext
NOT_CONSIDERED[bit] .labeltd
NOT_CONSIDERED[bit] .mini_iframe
NOT_CONSIDERED[bit] .pipe
NOT_CONSIDERED[bit] .see_all
NOT_CONSIDERED[bit] .standard_status_element
NOT_CONSIDERED[bit] .text_align_ltr
NOT_CONSIDERED[bit] .text_align_rtl
NOT_CONSIDERED[bit] .tracking_pixelimg
NOT_CONSIDERED[bit] .word_break
NOT_CONSIDERED[bit] a
NOT_CONSIDERED[bit] abbr
NOT_CONSIDERED[bit] b
NOT_CONSIDERED[bit] body
NOT_CONSIDERED[bit] button
NOT_CONSIDERED[bit] dd
NOT_CONSIDERED[bit] dt
NOT_CONSIDERED[bit] form
NOT_CONSIDERED[bit] h1
NOT_CONSIDERED[bit] h2
NOT_CONSIDERED[bit] h3
NOT_CONSIDERED[bit] h4
NOT_CONSIDERED[bit] h5
NOT_CONSIDERED[bit] h6
NOT_CONSIDERED[bit] hr
NOT_CONSIDERED[bit] html
NOT_CONSIDERED[bit] img
NOT_CONSIDERED[bit] input
NOT_CONSIDERED[bit] label
NOT_CONSIDERED[bit] p
NOT_CONSIDERED[bit] select
NOT_CONSIDERED[bit] strong
NOT_CONSIDERED[bit] svg
NOT_CONSIDERED[bit] td
NOT_CONSIDERED[bit] textarea
NOT_CONSIDERED[bit] ul
PSEUDO_SKIPPED[bit] :after -> 47 selector(s)
PSEUDO_SKIPPED[bit]    eg ._2ywk ._2yy_:after
PSEUDO_SKIPPED[bit]    eg ._2ywk ._2yyk:after
PSEUDO_SKIPPED[bit]    eg ._2ywk ._2yz3:after
PSEUDO_SKIPPED[bit]    eg ._2ywk ._2yz5:after
PSEUDO_SKIPPED[bit]    eg ._2ywk ._2yz6:after
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :last-child -> 23 selector(s)
PSEUDO_SKIPPED[bit]    eg ._2ywk ._-pj h1:last-child
PSEUDO_SKIPPED[bit]    eg ._2ywk ._-pj h2:last-child
PSEUDO_SKIPPED[bit]    eg ._2ywk ._-pj h3:last-child
PSEUDO_SKIPPED[bit]    eg ._2ywk ._-pj h4:last-child
PSEUDO_SKIPPED[bit]    eg ._2ywk ._-pj h5:last-child
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :before -> 20 selector(s)
PSEUDO_SKIPPED[bit]    eg ._1m42:before
PSEUDO_SKIPPED[bit]    eg ._2yzz blockquote:before
PSEUDO_SKIPPED[bit]    eg ._2yzz q:before
PSEUDO_SKIPPED[bit]    eg ._5v3q ._1m42:before
PSEUDO_SKIPPED[bit]    eg ._ain8 ._aq-4 ._9v95:before
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :disabled -> 19 selector(s)
PSEUDO_SKIPPED[bit]    eg ._9u4i:disabled
PSEUDO_SKIPPED[bit]    eg ._9u4j:disabled
PSEUDO_SKIPPED[bit]    eg ._9u4l:disabled
PSEUDO_SKIPPED[bit]    eg ._9u4l:disabled ._advp:after
PSEUDO_SKIPPED[bit]    eg ._ad_c._adif:disabled
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :has -> 5 selector(s)
PSEUDO_SKIPPED[bit]    eg ._9t2b:has(._atp7)
PSEUDO_SKIPPED[bit]    eg ._adhc:has(._asz5)
PSEUDO_SKIPPED[bit]    eg ._afhl:has( > ._9vcv)
PSEUDO_SKIPPED[bit]    eg ._aqv8 > span:first-child:has(._9u4c)
PSEUDO_SKIPPED[bit]    eg ._asxh._aeo9:has(svg)
PSEUDO_SKIPPED[bit] :first-child -> 3 selector(s)
PSEUDO_SKIPPED[bit]    eg ._9t2i ._9t2j ._9t2l ._9vd6:first-child
PSEUDO_SKIPPED[bit]    eg ._aeom:first-child
PSEUDO_SKIPPED[bit]    eg ._aqv8 > span:first-child:has(._9u4c)
PSEUDO_SKIPPED[bit] :active -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg ._2yzz a:active
PSEUDO_SKIPPED[bit]    eg ._abpp ._aj8r:active
PSEUDO_SKIPPED[bit] :invalid -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg .inputpassword:invalid
PSEUDO_SKIPPED[bit]    eg .inputtext:invalid
PSEUDO_SKIPPED[bit] :nth-child -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ._aeom:nth-child(2)
UNSUPPORTED[bit] none
BEGIN
._2ywk ._2y_d button -> [394, 436, 513, 1546]
._8l_f p -> [1603, 1644, 1685, 1726, 1766, 1807, 1848, 2086, 2418, 2464, 2613, 2699, 2969, 3055]
._9sca ._9kh2 -> [368]
._9sep ._aeam -> [492, 502, 814, 824, 834, 844, 862, 969, 1949, 1970, 2103, 2134, 2471, 2620, 2706, 2976, 3063, 3169, 3301, 3337, 3348, 3359, 3370, 3392, 3404, 3415, 3426, 3448, 3459, 3470, 3481, 3504, 3515, 3526, 3537, 3554, 3665]
._9sep._9vcx ._aeam -> [3665]
._9sep._9vg3 p -> [2086, 2418, 2464, 2613, 2699, 2969, 3055]
._9t2b ._9t2c -> [2025, 2061, 2428, 2531, 2653, 2811, 3009, 3136]
._9t2b ._aiy9 -> [3136]
._9t2i ._9t2j -> [3262]
._9t2i ._9t2k -> [3647]
._9t2i ._9t2l -> [3277]
._9t2i ._9t2l ._9vd6 > ._9vd5 -> [3324, 3379, 3435, 3490]
._9t2i ._9t2m ._9vd7 -> [3657]
._9t2i ._ae_t -> [3189]
._9t2i ._aeol -> [3543]
._9t2i h4 -> [3330, 3385, 3441, 3496]
._9t2i p -> [3657]
._9t2j ._9t2l ._9vcv ._9vd5 -> [3339, 3350, 3361, 3372, 3394, 3406, 3417, 3428, 3450, 3461, 3472, 3483, 3506, 3517, 3528, 3539]
._9t2j ._9t2l ._9vd6 -> [3279, 3321, 3376, 3432, 3487]
._9t2l ._ae_s ._9vcv -> [3296]
._9t2m ._9vd7 -> [3657]
._9u4i ._advp -> [1970, 2103, 3169, 3301, 3554]
._9u4j ._advp -> [1949, 2134]
._9u4l ._advp -> [2471, 2620, 2706, 2976, 3063]
._9vcv ._abjs -> [1953, 2138, 2475, 2624, 2710, 2980]
._9vg3 p -> [1603, 1644, 1685, 1726, 1766, 1807, 1848, 2086, 2418, 2464, 2613, 2699, 2969, 3055]
._ad_0 b -> [2605]
._ad_0._9vd5 h2 -> [2456, 2602, 2689, 2959, 3045]
._ad_0._9vd5 h4 -> [3330, 3385, 3441, 3496]
._adhc ._9vcx -> [3660]
._adhc a -> [376, 487, 497, 564, 598, 633, 668, 703, 738, 772, 809, 819, 829, 839, 857, 886, 904, 922, 940, 963, 1513, 1527, 1578, 1618, 1659, 1700, 1741, 1781, 1822, 1862, 1877, 1892, 1907, 1922, 1943, 1962, 1992, 2097, 2128, 2466, 2615, 2701, 2971, 3057, 3164, 3191, 3209, 3227, 3245, 3266, 3281, 3296, 3332, 3343, 3354, 3365, 3387, 3398, 3410, 3421, 3443, 3454, 3465, 3476, 3498, 3510, 3521, 3532, 3549, 3576, 3594, 3612, 3630, 3660, 3672, 3686, 3704, 3722, 3740]
._adhc h1 -> [2076]
._adhc h2 -> [2456, 2602, 2689, 2959, 3045]
._adhc h3 -> [555]
._adhc h4 -> [3330, 3385, 3441, 3496]
._adhc h5 -> [1594, 1635, 1676, 1717, 1757, 1798, 1839]
._adhc li -> [485, 495, 505, 511, 807, 817, 827, 837, 1543, 1575, 1615, 1656, 1697, 1738, 1778, 1819, 1860, 1875, 1890, 1905, 1920]
._adhc li ._9vcv -> [487, 497, 809, 819, 829, 839]
._adhc p -> [1603, 1644, 1685, 1726, 1766, 1807, 1848, 2086, 2418, 2464, 2613, 2699, 2969, 3055, 3657]
._adhc ul -> [483, 509, 1541, 1571]
._ae_r ._ae_s -> [3160]
._ae_r ._ae_s ._9vcv -> [3164]
._ae_r ._ae_t -> [3189]
._aens._9vd5 span -> [570, 581, 582, 584, 604, 616, 617, 619, 639, 651, 652, 654, 674, 686, 687, 689, 709, 721, 722, 724, 744, 755, 756, 758, 778, 790, 791, 793, 1553, 1555, 1868, 1869, 1871, 1883, 1884, 1886, 1898, 1899, 1901, 1913, 1914, 1916, 1928, 1929, 1931]
._aent._9vd5 p -> [2418]
._aeo8 ._9u4c -> [866, 1953, 1974, 2107, 2138, 2475, 2624, 2710, 2980, 3067, 3173, 3305, 3558]
._aeol ._ae_s ._9vcv -> [3549]
._aeol ._ae_u -> [3574]
._afoa ._afob -> [1503, 4287]
._ain8._ain9 ._aina ._9v7q -> [2050]
._aina ._9v7q -> [2050]
._allg ._adhc -> [3153]
END
[src/bit.rs:909:5] unsafe { MISS_CNT } = 1607
