    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/rec_tri`
NOT_CONSIDERED[rec_tri] ._9scz
NOT_CONSIDERED[rec_tri] ._9sd0
NOT_CONSIDERED[rec_tri] ._9sd0._ao--
NOT_CONSIDERED[rec_tri] ._9sd0._aqzx
NOT_CONSIDERED[rec_tri] ._9sd1
NOT_CONSIDERED[rec_tri] ._9sd1._ao--
NOT_CONSIDERED[rec_tri] ._9sd1._aqzx
NOT_CONSIDERED[rec_tri] ._9sd2
NOT_CONSIDERED[rec_tri] ._9sd2._ao--
NOT_CONSIDERED[rec_tri] ._9sd2._aqzx
NOT_CONSIDERED[rec_tri] ._9sd3
NOT_CONSIDERED[rec_tri] ._9sd4
NOT_CONSIDERED[rec_tri] ._9sd5
NOT_CONSIDERED[rec_tri] ._9sd6
NOT_CONSIDERED[rec_tri] ._9sd7
NOT_CONSIDERED[rec_tri] ._9sd8
NOT_CONSIDERED[rec_tri] ._9sd9
NOT_CONSIDERED[rec_tri] ._9sda
NOT_CONSIDERED[rec_tri] ._9sdb
NOT_CONSIDERED[rec_tri] ._9sdc
NOT_CONSIDERED[rec_tri] ._9sdc._ao--
NOT_CONSIDERED[rec_tri] ._9sdc._aqzx
NOT_CONSIDERED[rec_tri] ._9sdd
NOT_CONSIDERED[rec_tri] ._9sdd._ao--
NOT_CONSIDERED[rec_tri] ._9sdd._aqzx
NOT_CONSIDERED[rec_tri] ._9sde
NOT_CONSIDERED[rec_tri] ._9sde._ao--
NOT_CONSIDERED[rec_tri] ._9sde._aqzx
NOT_CONSIDERED[rec_tri] ._9sdf
NOT_CONSIDERED[rec_tri] ._9sdf._ao--
NOT_CONSIDERED[rec_tri] ._9sdf._aqzx
NOT_CONSIDERED[rec_tri] ._9se-
NOT_CONSIDERED[rec_tri] ._9se_
NOT_CONSIDERED[rec_tri] ._9sep
NOT_CONSIDERED[rec_tri] ._9sew
NOT_CONSIDERED[rec_tri] ._9sex
NOT_CONSIDERED[rec_tri] ._9sey
NOT_CONSIDERED[rec_tri] ._9sez
NOT_CONSIDERED[rec_tri] ._9sf0
NOT_CONSIDERED[rec_tri] ._9t2-
NOT_CONSIDERED[rec_tri] ._9t2_
NOT_CONSIDERED[rec_tri] ._9t2b
NOT_CONSIDERED[rec_tri] ._9t2d
NOT_CONSIDERED[rec_tri] ._9t2e
NOT_CONSIDERED[rec_tri] ._9t2f
NOT_CONSIDERED[rec_tri] ._9t2g
NOT_CONSIDERED[rec_tri] ._9t2h
NOT_CONSIDERED[rec_tri] ._9t2i
NOT_CONSIDERED[rec_tri] ._9t2k
NOT_CONSIDERED[rec_tri] ._9t2m
NOT_CONSIDERED[rec_tri] ._9t30
NOT_CONSIDERED[rec_tri] ._9t31
NOT_CONSIDERED[rec_tri] ._9t31._ao--
NOT_CONSIDERED[rec_tri] ._9t31._aqzx
NOT_CONSIDERED[rec_tri] ._9ta-
NOT_CONSIDERED[rec_tri] ._9ta2
NOT_CONSIDERED[rec_tri] ._9ta9
NOT_CONSIDERED[rec_tri] ._9ta_
NOT_CONSIDERED[rec_tri] ._9tar
NOT_CONSIDERED[rec_tri] ._9tat
NOT_CONSIDERED[rec_tri] ._9tau
NOT_CONSIDERED[rec_tri] ._9tav
NOT_CONSIDERED[rec_tri] ._9taw
NOT_CONSIDERED[rec_tri] ._9tax
NOT_CONSIDERED[rec_tri] ._9tay
NOT_CONSIDERED[rec_tri] ._9taz
NOT_CONSIDERED[rec_tri] ._9tb0
NOT_CONSIDERED[rec_tri] ._9tb1
NOT_CONSIDERED[rec_tri] ._9te2
NOT_CONSIDERED[rec_tri] ._9te3
NOT_CONSIDERED[rec_tri] ._9te5
NOT_CONSIDERED[rec_tri] ._9te7
NOT_CONSIDERED[rec_tri] ._9tg0
NOT_CONSIDERED[rec_tri] ._9tib
NOT_CONSIDERED[rec_tri] ._9tic
NOT_CONSIDERED[rec_tri] ._9tid
NOT_CONSIDERED[rec_tri] ._9tie
NOT_CONSIDERED[rec_tri] ._9tpv
NOT_CONSIDERED[rec_tri] ._9u4c
NOT_CONSIDERED[rec_tri] ._9u4i
NOT_CONSIDERED[rec_tri] ._9u4i._advo
NOT_CONSIDERED[rec_tri] ._9u4j
NOT_CONSIDERED[rec_tri] ._9u4j._advo
NOT_CONSIDERED[rec_tri] ._9u4k
NOT_CONSIDERED[rec_tri] ._9u4l
NOT_CONSIDERED[rec_tri] ._9u4l._advo
NOT_CONSIDERED[rec_tri] ._9u4m
NOT_CONSIDERED[rec_tri] ._9u4n
NOT_CONSIDERED[rec_tri] ._9u4o
NOT_CONSIDERED[rec_tri] ._9u4p
NOT_CONSIDERED[rec_tri] ._9u6l
NOT_CONSIDERED[rec_tri] ._9usj
NOT_CONSIDERED[rec_tri] ._9usk
NOT_CONSIDERED[rec_tri] ._9usl
NOT_CONSIDERED[rec_tri] ._9ut3
NOT_CONSIDERED[rec_tri] ._9ut4
NOT_CONSIDERED[rec_tri] ._9v11
NOT_CONSIDERED[rec_tri] ._9v12
NOT_CONSIDERED[rec_tri] ._9v7q
NOT_CONSIDERED[rec_tri] ._9vcv
NOT_CONSIDERED[rec_tri] ._9vcx
NOT_CONSIDERED[rec_tri] ._9vd5
NOT_CONSIDERED[rec_tri] ._9vd6
NOT_CONSIDERED[rec_tri] ._9vx6
NOT_CONSIDERED[rec_tri] ._9vx7
NOT_CONSIDERED[rec_tri] ._9vx8
NOT_CONSIDERED[rec_tri] ._9wiy
NOT_CONSIDERED[rec_tri] ._9wmd
NOT_CONSIDERED[rec_tri] ._9y16
NOT_CONSIDERED[rec_tri] ._9ydm
NOT_CONSIDERED[rec_tri] ._9ydn
NOT_CONSIDERED[rec_tri] ._a0g4
NOT_CONSIDERED[rec_tri] ._a1fe
NOT_CONSIDERED[rec_tri] ._a4qm
NOT_CONSIDERED[rec_tri] ._a6z9
NOT_CONSIDERED[rec_tri] ._a7e7
NOT_CONSIDERED[rec_tri] ._a805
NOT_CONSIDERED[rec_tri] ._a805._9u4o
NOT_CONSIDERED[rec_tri] ._a80k
NOT_CONSIDERED[rec_tri] ._a80k._9u4o
NOT_CONSIDERED[rec_tri] ._a80l
NOT_CONSIDERED[rec_tri] ._a83h
NOT_CONSIDERED[rec_tri] ._a83i
NOT_CONSIDERED[rec_tri] ._a83j
NOT_CONSIDERED[rec_tri] ._a83k
NOT_CONSIDERED[rec_tri] ._a83l
NOT_CONSIDERED[rec_tri] ._a83v
NOT_CONSIDERED[rec_tri] ._a83w
NOT_CONSIDERED[rec_tri] ._a84f
NOT_CONSIDERED[rec_tri] ._a8o-
NOT_CONSIDERED[rec_tri] ._a8o_
NOT_CONSIDERED[rec_tri] ._a8oj
NOT_CONSIDERED[rec_tri] ._a8ok
NOT_CONSIDERED[rec_tri] ._a8ol
NOT_CONSIDERED[rec_tri] ._a8ou
NOT_CONSIDERED[rec_tri] ._a8ov
NOT_CONSIDERED[rec_tri] ._a8ow
NOT_CONSIDERED[rec_tri] ._a8ox
NOT_CONSIDERED[rec_tri] ._a8oy
NOT_CONSIDERED[rec_tri] ._a8oz
NOT_CONSIDERED[rec_tri] ._a8p0
NOT_CONSIDERED[rec_tri] ._a96c
NOT_CONSIDERED[rec_tri] ._a96d
NOT_CONSIDERED[rec_tri] ._a96y
NOT_CONSIDERED[rec_tri] ._a9d4
NOT_CONSIDERED[rec_tri] ._abjp
NOT_CONSIDERED[rec_tri] ._abjq
NOT_CONSIDERED[rec_tri] ._abjr
NOT_CONSIDERED[rec_tri] ._abp_._9t2k
NOT_CONSIDERED[rec_tri] ._ad_0
NOT_CONSIDERED[rec_tri] ._ad_1._ad_0
NOT_CONSIDERED[rec_tri] ._ad_8._ad_0
NOT_CONSIDERED[rec_tri] ._ad_9._ad_0
NOT_CONSIDERED[rec_tri] ._ad_a._ad_0
NOT_CONSIDERED[rec_tri] ._ad_b._ad_0
NOT_CONSIDERED[rec_tri] ._adch
NOT_CONSIDERED[rec_tri] ._adhk._9t2b
NOT_CONSIDERED[rec_tri] ._adid
NOT_CONSIDERED[rec_tri] ._adie
NOT_CONSIDERED[rec_tri] ._adif
NOT_CONSIDERED[rec_tri] ._adif._ad_c
NOT_CONSIDERED[rec_tri] ._adig
NOT_CONSIDERED[rec_tri] ._adig._ad_c
NOT_CONSIDERED[rec_tri] ._advm
NOT_CONSIDERED[rec_tri] ._advn
NOT_CONSIDERED[rec_tri] ._advq
NOT_CONSIDERED[rec_tri] ._ae_r
NOT_CONSIDERED[rec_tri] ._ae_s
NOT_CONSIDERED[rec_tri] ._aeal
NOT_CONSIDERED[rec_tri] ._aenq._9vd5
NOT_CONSIDERED[rec_tri] ._aenr._9vd5
NOT_CONSIDERED[rec_tri] ._aens._9vd5
NOT_CONSIDERED[rec_tri] ._aent._9vd5
NOT_CONSIDERED[rec_tri] ._aenu._ad_0
NOT_CONSIDERED[rec_tri] ._aeo8._asxh
NOT_CONSIDERED[rec_tri] ._aeok
NOT_CONSIDERED[rec_tri] ._aeom
NOT_CONSIDERED[rec_tri] ._aeq_
NOT_CONSIDERED[rec_tri] ._af05
NOT_CONSIDERED[rec_tri] ._afax
NOT_CONSIDERED[rec_tri] ._afbm
NOT_CONSIDERED[rec_tri] ._afbn
NOT_CONSIDERED[rec_tri] ._afce
NOT_CONSIDERED[rec_tri] ._affq
NOT_CONSIDERED[rec_tri] ._afht._9t2b
NOT_CONSIDERED[rec_tri] ._afhu
NOT_CONSIDERED[rec_tri] ._afo4
NOT_CONSIDERED[rec_tri] ._afo9
NOT_CONSIDERED[rec_tri] ._afoa
NOT_CONSIDERED[rec_tri] ._afoc
NOT_CONSIDERED[rec_tri] ._afwh
NOT_CONSIDERED[rec_tri] ._ag3-
NOT_CONSIDERED[rec_tri] ._ag3y
NOT_CONSIDERED[rec_tri] ._ag3z
NOT_CONSIDERED[rec_tri] ._ain3
NOT_CONSIDERED[rec_tri] ._ain8
NOT_CONSIDERED[rec_tri] ._aina
NOT_CONSIDERED[rec_tri] ._ainb
NOT_CONSIDERED[rec_tri] ._aj1a
NOT_CONSIDERED[rec_tri] ._aj1b
NOT_CONSIDERED[rec_tri] ._aj3e
NOT_CONSIDERED[rec_tri] ._aj3h
NOT_CONSIDERED[rec_tri] ._akgv._af-3
NOT_CONSIDERED[rec_tri] ._allg
NOT_CONSIDERED[rec_tri] ._ao8r._9t2e
NOT_CONSIDERED[rec_tri] ._aoa0
NOT_CONSIDERED[rec_tri] ._aofv
NOT_CONSIDERED[rec_tri] ._apbs
NOT_CONSIDERED[rec_tri] ._apin
NOT_CONSIDERED[rec_tri] ._aqqu
NOT_CONSIDERED[rec_tri] ._aqqv
NOT_CONSIDERED[rec_tri] ._aqub._ad_0
NOT_CONSIDERED[rec_tri] ._aqut._9sc-
NOT_CONSIDERED[rec_tri] ._aqut._9sc_
NOT_CONSIDERED[rec_tri] ._aqut._9sd0
NOT_CONSIDERED[rec_tri] ._aqut._9sd1
NOT_CONSIDERED[rec_tri] ._aqut._9sd2
NOT_CONSIDERED[rec_tri] ._aqut._9sdc
NOT_CONSIDERED[rec_tri] ._aqut._9sdd
NOT_CONSIDERED[rec_tri] ._aqut._9sde
NOT_CONSIDERED[rec_tri] ._aqut._9sdf
NOT_CONSIDERED[rec_tri] ._aqut._9t31
NOT_CONSIDERED[rec_tri] ._aqut._asem
NOT_CONSIDERED[rec_tri] ._aqv8
NOT_CONSIDERED[rec_tri] ._aqxl
NOT_CONSIDERED[rec_tri] ._aqxm
NOT_CONSIDERED[rec_tri] ._arcn
NOT_CONSIDERED[rec_tri] ._ari4
NOT_CONSIDERED[rec_tri] ._as9p
NOT_CONSIDERED[rec_tri] ._as9r
NOT_CONSIDERED[rec_tri] ._as9s
NOT_CONSIDERED[rec_tri] ._as9t
NOT_CONSIDERED[rec_tri] ._as9u
NOT_CONSIDERED[rec_tri] ._as9z
NOT_CONSIDERED[rec_tri] ._asa0
NOT_CONSIDERED[rec_tri] ._asal
NOT_CONSIDERED[rec_tri] ._asam
NOT_CONSIDERED[rec_tri] ._asan
NOT_CONSIDERED[rec_tri] ._asem
NOT_CONSIDERED[rec_tri] ._asen
NOT_CONSIDERED[rec_tri] ._asge._adid
NOT_CONSIDERED[rec_tri] ._asgf._adid
NOT_CONSIDERED[rec_tri] ._asgg._adid
NOT_CONSIDERED[rec_tri] ._asxh
NOT_CONSIDERED[rec_tri] ._asxs
NOT_CONSIDERED[rec_tri] ._asxt
NOT_CONSIDERED[rec_tri] ._asxu
NOT_CONSIDERED[rec_tri] ._asxv
NOT_CONSIDERED[rec_tri] ._asxw
NOT_CONSIDERED[rec_tri] ._asxw._ao--
NOT_CONSIDERED[rec_tri] ._asxw._aqzx
NOT_CONSIDERED[rec_tri] ._asxx
NOT_CONSIDERED[rec_tri] ._asxy
NOT_CONSIDERED[rec_tri] ._asxz
NOT_CONSIDERED[rec_tri] ._asxz._ao--
NOT_CONSIDERED[rec_tri] ._asxz._aqzx
NOT_CONSIDERED[rec_tri] ._asz5
NOT_CONSIDERED[rec_tri] ._atp7
NOT_CONSIDERED[rec_tri] ._atz6
NOT_CONSIDERED[rec_tri] ._li._li._li
NOT_CONSIDERED[rec_tri] ._li._li._li._aowd
NOT_CONSIDERED[rec_tri] .aero
NOT_CONSIDERED[rec_tri] .async_saving.standard_status_element
NOT_CONSIDERED[rec_tri] .auto_resize_iframe
NOT_CONSIDERED[rec_tri] .center
NOT_CONSIDERED[rec_tri] .column
NOT_CONSIDERED[rec_tri] .datawrap
NOT_CONSIDERED[rec_tri] .direction_ltr
NOT_CONSIDERED[rec_tri] .direction_rtl
NOT_CONSIDERED[rec_tri] .ellipsis
NOT_CONSIDERED[rec_tri] .empty_message
NOT_CONSIDERED[rec_tri] .inputaux
NOT_CONSIDERED[rec_tri] .inputbutton
NOT_CONSIDERED[rec_tri] .inputcheckbox
NOT_CONSIDERED[rec_tri] .inputpassword
NOT_CONSIDERED[rec_tri] .inputradio
NOT_CONSIDERED[rec_tri] .inputsearch
NOT_CONSIDERED[rec_tri] .inputsubmit
NOT_CONSIDERED[rec_tri] .inputtext
NOT_CONSIDERED[rec_tri] .labeltd
NOT_CONSIDERED[rec_tri] .mini_iframe
NOT_CONSIDERED[rec_tri] .pipe
NOT_CONSIDERED[rec_tri] .see_all
NOT_CONSIDERED[rec_tri] .standard_status_element
NOT_CONSIDERED[rec_tri] .text_align_ltr
NOT_CONSIDERED[rec_tri] .text_align_rtl
NOT_CONSIDERED[rec_tri] .tracking_pixelimg
NOT_CONSIDERED[rec_tri] .word_break
NOT_CONSIDERED[rec_tri] a
NOT_CONSIDERED[rec_tri] abbr
NOT_CONSIDERED[rec_tri] b
NOT_CONSIDERED[rec_tri] body
NOT_CONSIDERED[rec_tri] button
NOT_CONSIDERED[rec_tri] dd
NOT_CONSIDERED[rec_tri] dt
NOT_CONSIDERED[rec_tri] form
NOT_CONSIDERED[rec_tri] h1
NOT_CONSIDERED[rec_tri] h2
NOT_CONSIDERED[rec_tri] h3
NOT_CONSIDERED[rec_tri] h4
NOT_CONSIDERED[rec_tri] h5
NOT_CONSIDERED[rec_tri] h6
NOT_CONSIDERED[rec_tri] hr
NOT_CONSIDERED[rec_tri] html
NOT_CONSIDERED[rec_tri] img
NOT_CONSIDERED[rec_tri] input
NOT_CONSIDERED[rec_tri] label
NOT_CONSIDERED[rec_tri] p
NOT_CONSIDERED[rec_tri] select
NOT_CONSIDERED[rec_tri] strong
NOT_CONSIDERED[rec_tri] svg
NOT_CONSIDERED[rec_tri] td
NOT_CONSIDERED[rec_tri] textarea
NOT_CONSIDERED[rec_tri] ul
PSEUDO_SKIPPED[rec_tri] :after -> 47 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._2yy_:after
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._2yyk:after
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._2yz3:after
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._2yz5:after
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._2yz6:after
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :last-child -> 23 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._-pj h1:last-child
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._-pj h2:last-child
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._-pj h3:last-child
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._-pj h4:last-child
PSEUDO_SKIPPED[rec_tri]    eg ._2ywk ._-pj h5:last-child
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :before -> 20 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._1m42:before
PSEUDO_SKIPPED[rec_tri]    eg ._2yzz blockquote:before
PSEUDO_SKIPPED[rec_tri]    eg ._2yzz q:before
PSEUDO_SKIPPED[rec_tri]    eg ._5v3q ._1m42:before
PSEUDO_SKIPPED[rec_tri]    eg ._ain8 ._aq-4 ._9v95:before
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :disabled -> 19 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._9u4i:disabled
PSEUDO_SKIPPED[rec_tri]    eg ._9u4j:disabled
PSEUDO_SKIPPED[rec_tri]    eg ._9u4l:disabled
PSEUDO_SKIPPED[rec_tri]    eg ._9u4l:disabled ._advp:after
PSEUDO_SKIPPED[rec_tri]    eg ._ad_c._adif:disabled
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :has -> 5 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._9t2b:has(._atp7)
PSEUDO_SKIPPED[rec_tri]    eg ._adhc:has(._asz5)
PSEUDO_SKIPPED[rec_tri]    eg ._afhl:has( > ._9vcv)
PSEUDO_SKIPPED[rec_tri]    eg ._aqv8 > span:first-child:has(._9u4c)
PSEUDO_SKIPPED[rec_tri]    eg ._asxh._aeo9:has(svg)
PSEUDO_SKIPPED[rec_tri] :first-child -> 3 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._9t2i ._9t2j ._9t2l ._9vd6:first-child
PSEUDO_SKIPPED[rec_tri]    eg ._aeom:first-child
PSEUDO_SKIPPED[rec_tri]    eg ._aqv8 > span:first-child:has(._9u4c)
PSEUDO_SKIPPED[rec_tri] :active -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._2yzz a:active
PSEUDO_SKIPPED[rec_tri]    eg ._abpp ._aj8r:active
PSEUDO_SKIPPED[rec_tri] :invalid -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .inputpassword:invalid
PSEUDO_SKIPPED[rec_tri]    eg .inputtext:invalid
PSEUDO_SKIPPED[rec_tri] :nth-child -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._aeom:nth-child(2)
UNSUPPORTED[rec_tri] none
[rec-tri-match] frame_id=0 command=init miss_delta=1594 node_match_changes=282 total_misses=1594
[rec-tri-match] frame_id=1 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=2 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=3 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=4 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=5 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=6 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=7 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=8 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=9 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=10 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=11 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=12 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=13 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=14 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=15 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=16 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=17 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=18 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=19 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=20 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=21 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=22 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=23 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=24 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=25 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=26 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=27 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=28 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=29 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=30 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=31 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=32 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=33 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=34 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=35 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=36 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=37 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=38 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=39 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=40 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=41 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=42 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=43 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=44 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=45 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=46 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=47 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=48 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=49 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=50 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=51 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=52 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
