warning: method `update_attribute` is never used
   --> src/bit.rs:535:8
NOT_CONSIDERED[bit] .disabled.dropdown-item
NOT_CONSIDERED[bit] .disabled.list-group-item
NOT_CONSIDERED[bit] .disabled.nav-link
NOT_CONSIDERED[bit] .disabled.page-link
NOT_CONSIDERED[bit] .display-1
NOT_CONSIDERED[bit] .display-2
NOT_CONSIDERED[bit] .display-3
NOT_CONSIDERED[bit] .display-4
NOT_CONSIDERED[bit] .display-5
NOT_CONSIDERED[bit] .display-6
NOT_CONSIDERED[bit] .dropdown
NOT_CONSIDERED[bit] .dropdown-center
NOT_CONSIDERED[bit] .dropdown-divider
NOT_CONSIDERED[bit] .dropdown-header
NOT_CONSIDERED[bit] .dropdown-item
NOT_CONSIDERED[bit] .dropdown-item-text
NOT_CONSIDERED[bit] .dropdown-menu
NOT_CONSIDERED[bit] .dropdown-menu-dark
NOT_CONSIDERED[bit] .dropdown-menu-end
NOT_CONSIDERED[bit] .dropdown-menu-start
NOT_CONSIDERED[bit] .dropdown-toggle
NOT_CONSIDERED[bit] .dropdown-toggle-split
NOT_CONSIDERED[bit] .dropend
NOT_CONSIDERED[bit] .dropstart
NOT_CONSIDERED[bit] .dropup
NOT_CONSIDERED[bit] .dropup-center
NOT_CONSIDERED[bit] .end-0
NOT_CONSIDERED[bit] .end-100
NOT_CONSIDERED[bit] .end-50
NOT_CONSIDERED[bit] .fade
NOT_CONSIDERED[bit] .fade.modal-backdrop
NOT_CONSIDERED[bit] .fade.offcanvas-backdrop
NOT_CONSIDERED[bit] .figure
NOT_CONSIDERED[bit] .figure-caption
NOT_CONSIDERED[bit] .figure-img
NOT_CONSIDERED[bit] .fixed-bottom
NOT_CONSIDERED[bit] .fixed-top
NOT_CONSIDERED[bit] .flex-column
NOT_CONSIDERED[bit] .flex-column-reverse
NOT_CONSIDERED[bit] .flex-fill
NOT_CONSIDERED[bit] .flex-grow-0
NOT_CONSIDERED[bit] .flex-grow-1
NOT_CONSIDERED[bit] .flex-nowrap
NOT_CONSIDERED[bit] .flex-row
NOT_CONSIDERED[bit] .flex-row-reverse
NOT_CONSIDERED[bit] .flex-shrink-0
NOT_CONSIDERED[bit] .flex-shrink-1
NOT_CONSIDERED[bit] .flex-wrap
NOT_CONSIDERED[bit] .flex-wrap-reverse
NOT_CONSIDERED[bit] .float-end
NOT_CONSIDERED[bit] .float-none
NOT_CONSIDERED[bit] .float-start
NOT_CONSIDERED[bit] .focus-ring-danger
NOT_CONSIDERED[bit] .focus-ring-dark
NOT_CONSIDERED[bit] .focus-ring-info
NOT_CONSIDERED[bit] .focus-ring-light
NOT_CONSIDERED[bit] .focus-ring-primary
NOT_CONSIDERED[bit] .focus-ring-secondary
NOT_CONSIDERED[bit] .focus-ring-success
NOT_CONSIDERED[bit] .focus-ring-warning
NOT_CONSIDERED[bit] .font-monospace
NOT_CONSIDERED[bit] .form-check
NOT_CONSIDERED[bit] .form-check-inline
NOT_CONSIDERED[bit] .form-check-input
NOT_CONSIDERED[bit] .form-check-reverse
NOT_CONSIDERED[bit] .form-check-reverse.form-switch
NOT_CONSIDERED[bit] .form-control
NOT_CONSIDERED[bit] .form-control-color
NOT_CONSIDERED[bit] .form-control-lg
NOT_CONSIDERED[bit] .form-control-lg.form-control-color
NOT_CONSIDERED[bit] .form-control-lg.form-control-plaintext
NOT_CONSIDERED[bit] .form-control-lgtextarea
NOT_CONSIDERED[bit] .form-control-plaintext
NOT_CONSIDERED[bit] .form-control-sm
NOT_CONSIDERED[bit] .form-control-sm.form-control-color
NOT_CONSIDERED[bit] .form-control-sm.form-control-plaintext
NOT_CONSIDERED[bit] .form-control-smtextarea
NOT_CONSIDERED[bit] .form-controltextarea
NOT_CONSIDERED[bit] .form-floating
NOT_CONSIDERED[bit] .form-label
NOT_CONSIDERED[bit] .form-range
NOT_CONSIDERED[bit] .form-select
NOT_CONSIDERED[bit] .form-select-lg
NOT_CONSIDERED[bit] .form-select-sm
NOT_CONSIDERED[bit] .form-switch
NOT_CONSIDERED[bit] .form-text
NOT_CONSIDERED[bit] .fs-1
NOT_CONSIDERED[bit] .fs-2
NOT_CONSIDERED[bit] .fs-3
NOT_CONSIDERED[bit] .fs-4
NOT_CONSIDERED[bit] .fs-5
NOT_CONSIDERED[bit] .fs-6
NOT_CONSIDERED[bit] .fst-italic
NOT_CONSIDERED[bit] .fst-normal
NOT_CONSIDERED[bit] .fw-bold
NOT_CONSIDERED[bit] .fw-bolder
NOT_CONSIDERED[bit] .fw-light
NOT_CONSIDERED[bit] .fw-lighter
NOT_CONSIDERED[bit] .fw-medium
NOT_CONSIDERED[bit] .fw-normal
NOT_CONSIDERED[bit] .fw-semibold
NOT_CONSIDERED[bit] .g-0
NOT_CONSIDERED[bit] .g-1
NOT_CONSIDERED[bit] .g-2
NOT_CONSIDERED[bit] .g-3
NOT_CONSIDERED[bit] .g-4
NOT_CONSIDERED[bit] .g-5
NOT_CONSIDERED[bit] .gap-0
NOT_CONSIDERED[bit] .gap-1
NOT_CONSIDERED[bit] .gap-2
NOT_CONSIDERED[bit] .gap-3
NOT_CONSIDERED[bit] .gap-4
NOT_CONSIDERED[bit] .gap-5
NOT_CONSIDERED[bit] .gx-0
NOT_CONSIDERED[bit] .gx-1
NOT_CONSIDERED[bit] .gx-2
NOT_CONSIDERED[bit] .gx-3
NOT_CONSIDERED[bit] .gx-4
NOT_CONSIDERED[bit] .gx-5
NOT_CONSIDERED[bit] .gy-0
NOT_CONSIDERED[bit] .gy-1
NOT_CONSIDERED[bit] .gy-2
NOT_CONSIDERED[bit] .gy-3
NOT_CONSIDERED[bit] .gy-4
NOT_CONSIDERED[bit] .gy-5
NOT_CONSIDERED[bit] .h-100
NOT_CONSIDERED[bit] .h-25
NOT_CONSIDERED[bit] .h-50
NOT_CONSIDERED[bit] .h-75
NOT_CONSIDERED[bit] .h-auto
NOT_CONSIDERED[bit] .h1
NOT_CONSIDERED[bit] .h2
NOT_CONSIDERED[bit] .h3
NOT_CONSIDERED[bit] .h4
NOT_CONSIDERED[bit] .h5
NOT_CONSIDERED[bit] .h6
NOT_CONSIDERED[bit] .hiding.offcanvas
NOT_CONSIDERED[bit] .hstack
NOT_CONSIDERED[bit] .icon-link
NOT_CONSIDERED[bit] .img-fluid
NOT_CONSIDERED[bit] .img-thumbnail
NOT_CONSIDERED[bit] .initialism
NOT_CONSIDERED[bit] .input-group
NOT_CONSIDERED[bit] .input-group-text
NOT_CONSIDERED[bit] .invalid-feedback
NOT_CONSIDERED[bit] .invalid-tooltip
NOT_CONSIDERED[bit] .invisible
NOT_CONSIDERED[bit] .is-invalid
NOT_CONSIDERED[bit] .is-invalid.form-check-input
NOT_CONSIDERED[bit] .is-invalid.form-control
NOT_CONSIDERED[bit] .is-invalid.form-control-color
NOT_CONSIDERED[bit] .is-invalid.form-controltextarea
NOT_CONSIDERED[bit] .is-invalid.form-select
NOT_CONSIDERED[bit] .is-valid
NOT_CONSIDERED[bit] .is-valid.form-check-input
NOT_CONSIDERED[bit] .is-valid.form-control
NOT_CONSIDERED[bit] .is-valid.form-control-color
NOT_CONSIDERED[bit] .is-valid.form-controltextarea
NOT_CONSIDERED[bit] .is-valid.form-select
NOT_CONSIDERED[bit] .justify-content-around
NOT_CONSIDERED[bit] .justify-content-between
NOT_CONSIDERED[bit] .justify-content-center
NOT_CONSIDERED[bit] .justify-content-end
NOT_CONSIDERED[bit] .justify-content-evenly
NOT_CONSIDERED[bit] .justify-content-start
NOT_CONSIDERED[bit] .lead
NOT_CONSIDERED[bit] .lh-1
NOT_CONSIDERED[bit] .lh-base
NOT_CONSIDERED[bit] .lh-lg
NOT_CONSIDERED[bit] .lh-sm
NOT_CONSIDERED[bit] .link-body-emphasis
NOT_CONSIDERED[bit] .link-danger
NOT_CONSIDERED[bit] .link-dark
NOT_CONSIDERED[bit] .link-info
NOT_CONSIDERED[bit] .link-light
NOT_CONSIDERED[bit] .link-offset-1
NOT_CONSIDERED[bit] .link-offset-2
NOT_CONSIDERED[bit] .link-offset-3
NOT_CONSIDERED[bit] .link-opacity-10
NOT_CONSIDERED[bit] .link-opacity-100
NOT_CONSIDERED[bit] .link-opacity-25
NOT_CONSIDERED[bit] .link-opacity-50
NOT_CONSIDERED[bit] .link-opacity-75
NOT_CONSIDERED[bit] .link-primary
NOT_CONSIDERED[bit] .link-secondary
NOT_CONSIDERED[bit] .link-success
NOT_CONSIDERED[bit] .link-underline
NOT_CONSIDERED[bit] .link-underline-danger
NOT_CONSIDERED[bit] .link-underline-dark
NOT_CONSIDERED[bit] .link-underline-info
NOT_CONSIDERED[bit] .link-underline-light
NOT_CONSIDERED[bit] .link-underline-opacity-0
NOT_CONSIDERED[bit] .link-underline-opacity-10
NOT_CONSIDERED[bit] .link-underline-opacity-100
NOT_CONSIDERED[bit] .link-underline-opacity-25
NOT_CONSIDERED[bit] .link-underline-opacity-50
NOT_CONSIDERED[bit] .link-underline-opacity-75
NOT_CONSIDERED[bit] .link-underline-primary
NOT_CONSIDERED[bit] .link-underline-secondary
NOT_CONSIDERED[bit] .link-underline-success
NOT_CONSIDERED[bit] .link-underline-warning
NOT_CONSIDERED[bit] .link-warning
NOT_CONSIDERED[bit] .list-group
NOT_CONSIDERED[bit] .list-group-flush
NOT_CONSIDERED[bit] .list-group-horizontal
NOT_CONSIDERED[bit] .list-group-item
NOT_CONSIDERED[bit] .list-group-item-action
NOT_CONSIDERED[bit] .list-group-item-danger
NOT_CONSIDERED[bit] .list-group-item-dark
NOT_CONSIDERED[bit] .list-group-item-info
NOT_CONSIDERED[bit] .list-group-item-light
NOT_CONSIDERED[bit] .list-group-item-primary
NOT_CONSIDERED[bit] .list-group-item-secondary
NOT_CONSIDERED[bit] .list-group-item-success
NOT_CONSIDERED[bit] .list-group-item-warning
NOT_CONSIDERED[bit] .list-group-numbered
NOT_CONSIDERED[bit] .list-inline
NOT_CONSIDERED[bit] .list-inline-item
NOT_CONSIDERED[bit] .list-unstyled
NOT_CONSIDERED[bit] .m-0
NOT_CONSIDERED[bit] .m-1
NOT_CONSIDERED[bit] .m-2
NOT_CONSIDERED[bit] .m-3
NOT_CONSIDERED[bit] .m-4
NOT_CONSIDERED[bit] .m-5
NOT_CONSIDERED[bit] .m-auto
NOT_CONSIDERED[bit] .mark
NOT_CONSIDERED[bit] .mb-0
NOT_CONSIDERED[bit] .mb-1
NOT_CONSIDERED[bit] .mb-2
NOT_CONSIDERED[bit] .mb-3
NOT_CONSIDERED[bit] .mb-4
NOT_CONSIDERED[bit] .mb-5
NOT_CONSIDERED[bit] .mb-auto
NOT_CONSIDERED[bit] .me-0
NOT_CONSIDERED[bit] .me-1
NOT_CONSIDERED[bit] .me-2
NOT_CONSIDERED[bit] .me-3
NOT_CONSIDERED[bit] .me-4
NOT_CONSIDERED[bit] .me-5
NOT_CONSIDERED[bit] .me-auto
NOT_CONSIDERED[bit] .mh-100
NOT_CONSIDERED[bit] .min-vh-100
NOT_CONSIDERED[bit] .min-vw-100
NOT_CONSIDERED[bit] .modal
NOT_CONSIDERED[bit] .modal-backdrop
NOT_CONSIDERED[bit] .modal-body
NOT_CONSIDERED[bit] .modal-content
NOT_CONSIDERED[bit] .modal-dialog
NOT_CONSIDERED[bit] .modal-dialog-centered
NOT_CONSIDERED[bit] .modal-dialog-scrollable
NOT_CONSIDERED[bit] .modal-footer
NOT_CONSIDERED[bit] .modal-fullscreen
NOT_CONSIDERED[bit] .modal-header
NOT_CONSIDERED[bit] .modal-title
NOT_CONSIDERED[bit] .ms-0
NOT_CONSIDERED[bit] .ms-1
NOT_CONSIDERED[bit] .ms-2
NOT_CONSIDERED[bit] .ms-3
NOT_CONSIDERED[bit] .ms-4
NOT_CONSIDERED[bit] .ms-5
NOT_CONSIDERED[bit] .ms-auto
NOT_CONSIDERED[bit] .mt-0
NOT_CONSIDERED[bit] .mt-1
NOT_CONSIDERED[bit] .mt-2
NOT_CONSIDERED[bit] .mt-3
NOT_CONSIDERED[bit] .mt-4
NOT_CONSIDERED[bit] .mt-5
NOT_CONSIDERED[bit] .mt-auto
NOT_CONSIDERED[bit] .mw-100
NOT_CONSIDERED[bit] .mx-0
NOT_CONSIDERED[bit] .mx-1
NOT_CONSIDERED[bit] .mx-2
NOT_CONSIDERED[bit] .mx-3
NOT_CONSIDERED[bit] .mx-4
NOT_CONSIDERED[bit] .mx-5
NOT_CONSIDERED[bit] .mx-auto
NOT_CONSIDERED[bit] .my-0
NOT_CONSIDERED[bit] .my-1
NOT_CONSIDERED[bit] .my-2
NOT_CONSIDERED[bit] .my-3
NOT_CONSIDERED[bit] .my-4
NOT_CONSIDERED[bit] .my-5
NOT_CONSIDERED[bit] .my-auto
NOT_CONSIDERED[bit] .nav
NOT_CONSIDERED[bit] .nav-link
NOT_CONSIDERED[bit] .nav-pills
NOT_CONSIDERED[bit] .nav-tabs
NOT_CONSIDERED[bit] .nav-underline
NOT_CONSIDERED[bit] .navbar
NOT_CONSIDERED[bit] .navbar-brand
NOT_CONSIDERED[bit] .navbar-collapse
NOT_CONSIDERED[bit] .navbar-dark
NOT_CONSIDERED[bit] .navbar-expand
NOT_CONSIDERED[bit] .navbar-nav
NOT_CONSIDERED[bit] .navbar-nav-scroll
NOT_CONSIDERED[bit] .navbar-text
NOT_CONSIDERED[bit] .navbar-toggler
NOT_CONSIDERED[bit] .navbar-toggler-icon
NOT_CONSIDERED[bit] .object-fit-contain
NOT_CONSIDERED[bit] .object-fit-cover
NOT_CONSIDERED[bit] .object-fit-fill
NOT_CONSIDERED[bit] .object-fit-none
NOT_CONSIDERED[bit] .object-fit-scale
NOT_CONSIDERED[bit] .offcanvas
NOT_CONSIDERED[bit] .offcanvas-backdrop
NOT_CONSIDERED[bit] .offcanvas-body
NOT_CONSIDERED[bit] .offcanvas-bottom.offcanvas
NOT_CONSIDERED[bit] .offcanvas-end.offcanvas
NOT_CONSIDERED[bit] .offcanvas-header
NOT_CONSIDERED[bit] .offcanvas-lg
NOT_CONSIDERED[bit] .offcanvas-md
NOT_CONSIDERED[bit] .offcanvas-sm
NOT_CONSIDERED[bit] .offcanvas-start.offcanvas
NOT_CONSIDERED[bit] .offcanvas-title
NOT_CONSIDERED[bit] .offcanvas-top.offcanvas
NOT_CONSIDERED[bit] .offcanvas-xl
NOT_CONSIDERED[bit] .offcanvas-xxl
NOT_CONSIDERED[bit] .offset-1
NOT_CONSIDERED[bit] .offset-10
NOT_CONSIDERED[bit] .offset-11
NOT_CONSIDERED[bit] .offset-2
NOT_CONSIDERED[bit] .offset-3
NOT_CONSIDERED[bit] .offset-4
NOT_CONSIDERED[bit] .offset-5
NOT_CONSIDERED[bit] .offset-6
NOT_CONSIDERED[bit] .offset-7
NOT_CONSIDERED[bit] .offset-8
NOT_CONSIDERED[bit] .offset-9
NOT_CONSIDERED[bit] .opacity-0
NOT_CONSIDERED[bit] .opacity-100
NOT_CONSIDERED[bit] .opacity-25
NOT_CONSIDERED[bit] .opacity-50
NOT_CONSIDERED[bit] .opacity-75
NOT_CONSIDERED[bit] .order-0
NOT_CONSIDERED[bit] .order-1
NOT_CONSIDERED[bit] .order-2
NOT_CONSIDERED[bit] .order-3
NOT_CONSIDERED[bit] .order-4
NOT_CONSIDERED[bit] .order-5
NOT_CONSIDERED[bit] .order-first
NOT_CONSIDERED[bit] .order-last
NOT_CONSIDERED[bit] .overflow-auto
NOT_CONSIDERED[bit] .overflow-hidden
NOT_CONSIDERED[bit] .overflow-scroll
NOT_CONSIDERED[bit] .overflow-visible
NOT_CONSIDERED[bit] .overflow-x-auto
NOT_CONSIDERED[bit] .overflow-x-hidden
NOT_CONSIDERED[bit] .overflow-x-scroll
NOT_CONSIDERED[bit] .overflow-x-visible
NOT_CONSIDERED[bit] .overflow-y-auto
NOT_CONSIDERED[bit] .overflow-y-hidden
NOT_CONSIDERED[bit] .overflow-y-scroll
NOT_CONSIDERED[bit] .overflow-y-visible
NOT_CONSIDERED[bit] .p-0
NOT_CONSIDERED[bit] .p-1
NOT_CONSIDERED[bit] .p-2
NOT_CONSIDERED[bit] .p-3
NOT_CONSIDERED[bit] .p-4
NOT_CONSIDERED[bit] .p-5
NOT_CONSIDERED[bit] .page-link
NOT_CONSIDERED[bit] .pagination
NOT_CONSIDERED[bit] .pagination-lg
NOT_CONSIDERED[bit] .pagination-sm
NOT_CONSIDERED[bit] .pb-0
NOT_CONSIDERED[bit] .pb-1
NOT_CONSIDERED[bit] .pb-2
NOT_CONSIDERED[bit] .pb-3
NOT_CONSIDERED[bit] .pb-4
NOT_CONSIDERED[bit] .pb-5
NOT_CONSIDERED[bit] .pe-0
NOT_CONSIDERED[bit] .pe-1
NOT_CONSIDERED[bit] .pe-2
NOT_CONSIDERED[bit] .pe-3
NOT_CONSIDERED[bit] .pe-4
NOT_CONSIDERED[bit] .pe-5
NOT_CONSIDERED[bit] .pe-auto
NOT_CONSIDERED[bit] .pe-none
NOT_CONSIDERED[bit] .placeholder
NOT_CONSIDERED[bit] .placeholder-lg
NOT_CONSIDERED[bit] .placeholder-sm
NOT_CONSIDERED[bit] .placeholder-wave
NOT_CONSIDERED[bit] .placeholder-xs
NOT_CONSIDERED[bit] .pointer-event.carousel
NOT_CONSIDERED[bit] .popover
NOT_CONSIDERED[bit] .popover-body
NOT_CONSIDERED[bit] .popover-header
NOT_CONSIDERED[bit] .position-absolute
NOT_CONSIDERED[bit] .position-fixed
NOT_CONSIDERED[bit] .position-relative
NOT_CONSIDERED[bit] .position-static
