warning: field `id` is never read
   --> src/naive.rs:215:9
NOT_CONSIDERED[naive] .align-top
NOT_CONSIDERED[naive] .badge
NOT_CONSIDERED[naive] .bg-black
NOT_CONSIDERED[naive] .bg-body
NOT_CONSIDERED[naive] .bg-body-secondary
NOT_CONSIDERED[naive] .bg-body-tertiary
NOT_CONSIDERED[naive] .bg-danger
NOT_CONSIDERED[naive] .bg-danger-subtle
NOT_CONSIDERED[naive] .bg-dark
NOT_CONSIDERED[naive] .bg-dark-subtle
NOT_CONSIDERED[naive] .bg-gradient
NOT_CONSIDERED[naive] .bg-info
NOT_CONSIDERED[naive] .bg-info-subtle
NOT_CONSIDERED[naive] .bg-light
NOT_CONSIDERED[naive] .bg-light-subtle
NOT_CONSIDERED[naive] .bg-opacity-10
NOT_CONSIDERED[naive] .bg-opacity-100
NOT_CONSIDERED[naive] .bg-opacity-25
NOT_CONSIDERED[naive] .bg-opacity-50
NOT_CONSIDERED[naive] .bg-opacity-75
NOT_CONSIDERED[naive] .bg-primary
NOT_CONSIDERED[naive] .bg-primary-subtle
NOT_CONSIDERED[naive] .bg-secondary
NOT_CONSIDERED[naive] .bg-secondary-subtle
NOT_CONSIDERED[naive] .bg-success
NOT_CONSIDERED[naive] .bg-success-subtle
NOT_CONSIDERED[naive] .bg-transparent
NOT_CONSIDERED[naive] .bg-warning
NOT_CONSIDERED[naive] .bg-warning-subtle
NOT_CONSIDERED[naive] .bg-white
NOT_CONSIDERED[naive] .blockquote
NOT_CONSIDERED[naive] .blockquote-footer
NOT_CONSIDERED[naive] .border
NOT_CONSIDERED[naive] .border-0
NOT_CONSIDERED[naive] .border-1
NOT_CONSIDERED[naive] .border-2
NOT_CONSIDERED[naive] .border-3
NOT_CONSIDERED[naive] .border-4
NOT_CONSIDERED[naive] .border-5
NOT_CONSIDERED[naive] .border-black
NOT_CONSIDERED[naive] .border-bottom
NOT_CONSIDERED[naive] .border-bottom-0
NOT_CONSIDERED[naive] .border-danger
NOT_CONSIDERED[naive] .border-danger-subtle
NOT_CONSIDERED[naive] .border-dark
NOT_CONSIDERED[naive] .border-dark-subtle
NOT_CONSIDERED[naive] .border-end
NOT_CONSIDERED[naive] .border-end-0
NOT_CONSIDERED[naive] .border-info
NOT_CONSIDERED[naive] .border-info-subtle
NOT_CONSIDERED[naive] .border-light
NOT_CONSIDERED[naive] .border-light-subtle
NOT_CONSIDERED[naive] .border-opacity-10
NOT_CONSIDERED[naive] .border-opacity-100
NOT_CONSIDERED[naive] .border-opacity-25
NOT_CONSIDERED[naive] .border-opacity-50
NOT_CONSIDERED[naive] .border-opacity-75
NOT_CONSIDERED[naive] .border-primary
NOT_CONSIDERED[naive] .border-primary-subtle
NOT_CONSIDERED[naive] .border-secondary
NOT_CONSIDERED[naive] .border-secondary-subtle
NOT_CONSIDERED[naive] .border-start
NOT_CONSIDERED[naive] .border-start-0
NOT_CONSIDERED[naive] .border-success
NOT_CONSIDERED[naive] .border-success-subtle
NOT_CONSIDERED[naive] .border-top
NOT_CONSIDERED[naive] .border-top-0
NOT_CONSIDERED[naive] .border-warning
NOT_CONSIDERED[naive] .border-warning-subtle
NOT_CONSIDERED[naive] .border-white
NOT_CONSIDERED[naive] .bottom-0
NOT_CONSIDERED[naive] .bottom-100
NOT_CONSIDERED[naive] .bottom-50
NOT_CONSIDERED[naive] .breadcrumb
NOT_CONSIDERED[naive] .breadcrumb-item
NOT_CONSIDERED[naive] .btn
NOT_CONSIDERED[naive] .btn-check
NOT_CONSIDERED[naive] .btn-close
NOT_CONSIDERED[naive] .btn-close-white
NOT_CONSIDERED[naive] .btn-danger
NOT_CONSIDERED[naive] .btn-dark
NOT_CONSIDERED[naive] .btn-group
NOT_CONSIDERED[naive] .btn-group-vertical
NOT_CONSIDERED[naive] .btn-info
NOT_CONSIDERED[naive] .btn-lg
NOT_CONSIDERED[naive] .btn-light
NOT_CONSIDERED[naive] .btn-link
NOT_CONSIDERED[naive] .btn-outline-danger
NOT_CONSIDERED[naive] .btn-outline-dark
NOT_CONSIDERED[naive] .btn-outline-info
NOT_CONSIDERED[naive] .btn-outline-light
NOT_CONSIDERED[naive] .btn-outline-primary
NOT_CONSIDERED[naive] .btn-outline-secondary
NOT_CONSIDERED[naive] .btn-outline-success
NOT_CONSIDERED[naive] .btn-outline-warning
NOT_CONSIDERED[naive] .btn-primary
NOT_CONSIDERED[naive] .btn-secondary
NOT_CONSIDERED[naive] .btn-sm
NOT_CONSIDERED[naive] .btn-success
NOT_CONSIDERED[naive] .btn-toolbar
NOT_CONSIDERED[naive] .btn-warning
NOT_CONSIDERED[naive] .caption-top
NOT_CONSIDERED[naive] .card
NOT_CONSIDERED[naive] .card-body
NOT_CONSIDERED[naive] .card-footer
NOT_CONSIDERED[naive] .card-header
NOT_CONSIDERED[naive] .card-header-pills
NOT_CONSIDERED[naive] .card-header-tabs
NOT_CONSIDERED[naive] .card-img
NOT_CONSIDERED[naive] .card-img-bottom
NOT_CONSIDERED[naive] .card-img-overlay
NOT_CONSIDERED[naive] .card-img-top
NOT_CONSIDERED[naive] .card-link
NOT_CONSIDERED[naive] .card-subtitle
NOT_CONSIDERED[naive] .card-title
NOT_CONSIDERED[naive] .carousel
NOT_CONSIDERED[naive] .carousel-caption
NOT_CONSIDERED[naive] .carousel-control-next
NOT_CONSIDERED[naive] .carousel-control-next-icon
NOT_CONSIDERED[naive] .carousel-control-prev
NOT_CONSIDERED[naive] .carousel-control-prev-icon
NOT_CONSIDERED[naive] .carousel-dark
NOT_CONSIDERED[naive] .carousel-indicators
NOT_CONSIDERED[naive] .carousel-inner
NOT_CONSIDERED[naive] .carousel-item
NOT_CONSIDERED[naive] .carousel-item-next
NOT_CONSIDERED[naive] .carousel-item-prev
NOT_CONSIDERED[naive] .col
NOT_CONSIDERED[naive] .col-1
NOT_CONSIDERED[naive] .col-10
NOT_CONSIDERED[naive] .col-11
NOT_CONSIDERED[naive] .col-12
NOT_CONSIDERED[naive] .col-2
NOT_CONSIDERED[naive] .col-3
NOT_CONSIDERED[naive] .col-4
NOT_CONSIDERED[naive] .col-5
NOT_CONSIDERED[naive] .col-6
NOT_CONSIDERED[naive] .col-7
NOT_CONSIDERED[naive] .col-8
NOT_CONSIDERED[naive] .col-9
NOT_CONSIDERED[naive] .col-auto
NOT_CONSIDERED[naive] .col-form-label
NOT_CONSIDERED[naive] .col-form-label-lg
NOT_CONSIDERED[naive] .col-form-label-sm
NOT_CONSIDERED[naive] .collapsing
NOT_CONSIDERED[naive] .column-gap-0
NOT_CONSIDERED[naive] .column-gap-1
NOT_CONSIDERED[naive] .column-gap-2
NOT_CONSIDERED[naive] .column-gap-3
NOT_CONSIDERED[naive] .column-gap-4
NOT_CONSIDERED[naive] .column-gap-5
NOT_CONSIDERED[naive] .container
NOT_CONSIDERED[naive] .container-fluid
NOT_CONSIDERED[naive] .container-lg
NOT_CONSIDERED[naive] .container-md
NOT_CONSIDERED[naive] .container-sm
NOT_CONSIDERED[naive] .container-xl
NOT_CONSIDERED[naive] .container-xxl
NOT_CONSIDERED[naive] .d-block
NOT_CONSIDERED[naive] .d-flex
NOT_CONSIDERED[naive] .d-grid
NOT_CONSIDERED[naive] .d-inline
NOT_CONSIDERED[naive] .d-inline-block
NOT_CONSIDERED[naive] .d-inline-flex
NOT_CONSIDERED[naive] .d-inline-grid
NOT_CONSIDERED[naive] .d-none
NOT_CONSIDERED[naive] .d-table
NOT_CONSIDERED[naive] .d-table-cell
NOT_CONSIDERED[naive] .d-table-row
NOT_CONSIDERED[naive] .display-1
NOT_CONSIDERED[naive] .display-2
NOT_CONSIDERED[naive] .display-3
NOT_CONSIDERED[naive] .display-4
NOT_CONSIDERED[naive] .display-5
NOT_CONSIDERED[naive] .display-6
NOT_CONSIDERED[naive] .dropdown
NOT_CONSIDERED[naive] .dropdown-center
NOT_CONSIDERED[naive] .dropdown-divider
NOT_CONSIDERED[naive] .dropdown-header
NOT_CONSIDERED[naive] .dropdown-item
NOT_CONSIDERED[naive] .dropdown-item-text
NOT_CONSIDERED[naive] .dropdown-menu
NOT_CONSIDERED[naive] .dropdown-menu-dark
NOT_CONSIDERED[naive] .dropdown-menu-end
NOT_CONSIDERED[naive] .dropdown-menu-start
NOT_CONSIDERED[naive] .dropdown-toggle
NOT_CONSIDERED[naive] .dropdown-toggle-split
NOT_CONSIDERED[naive] .dropend
NOT_CONSIDERED[naive] .dropstart
NOT_CONSIDERED[naive] .dropup
NOT_CONSIDERED[naive] .dropup-center
NOT_CONSIDERED[naive] .end-0
NOT_CONSIDERED[naive] .end-100
NOT_CONSIDERED[naive] .end-50
NOT_CONSIDERED[naive] .fade
NOT_CONSIDERED[naive] .figure
NOT_CONSIDERED[naive] .figure-caption
NOT_CONSIDERED[naive] .figure-img
NOT_CONSIDERED[naive] .fixed-bottom
NOT_CONSIDERED[naive] .fixed-top
NOT_CONSIDERED[naive] .flex-column
NOT_CONSIDERED[naive] .flex-column-reverse
NOT_CONSIDERED[naive] .flex-fill
NOT_CONSIDERED[naive] .flex-grow-0
NOT_CONSIDERED[naive] .flex-grow-1
NOT_CONSIDERED[naive] .flex-nowrap
NOT_CONSIDERED[naive] .flex-row
NOT_CONSIDERED[naive] .flex-row-reverse
NOT_CONSIDERED[naive] .flex-shrink-0
NOT_CONSIDERED[naive] .flex-shrink-1
NOT_CONSIDERED[naive] .flex-wrap
NOT_CONSIDERED[naive] .flex-wrap-reverse
NOT_CONSIDERED[naive] .float-end
NOT_CONSIDERED[naive] .float-none
NOT_CONSIDERED[naive] .float-start
NOT_CONSIDERED[naive] .focus-ring-danger
NOT_CONSIDERED[naive] .focus-ring-dark
NOT_CONSIDERED[naive] .focus-ring-info
NOT_CONSIDERED[naive] .focus-ring-light
NOT_CONSIDERED[naive] .focus-ring-primary
NOT_CONSIDERED[naive] .focus-ring-secondary
NOT_CONSIDERED[naive] .focus-ring-success
NOT_CONSIDERED[naive] .focus-ring-warning
NOT_CONSIDERED[naive] .font-monospace
NOT_CONSIDERED[naive] .form-check
NOT_CONSIDERED[naive] .form-check-inline
NOT_CONSIDERED[naive] .form-check-input
NOT_CONSIDERED[naive] .form-check-reverse
NOT_CONSIDERED[naive] .form-control
NOT_CONSIDERED[naive] .form-control-color
NOT_CONSIDERED[naive] .form-control-lg
NOT_CONSIDERED[naive] .form-control-lgtextarea
NOT_CONSIDERED[naive] .form-control-plaintext
NOT_CONSIDERED[naive] .form-control-sm
NOT_CONSIDERED[naive] .form-control-smtextarea
NOT_CONSIDERED[naive] .form-controltextarea
NOT_CONSIDERED[naive] .form-floating
NOT_CONSIDERED[naive] .form-label
NOT_CONSIDERED[naive] .form-range
NOT_CONSIDERED[naive] .form-select
NOT_CONSIDERED[naive] .form-select-lg
NOT_CONSIDERED[naive] .form-select-sm
NOT_CONSIDERED[naive] .form-switch
NOT_CONSIDERED[naive] .form-text
NOT_CONSIDERED[naive] .fs-1
NOT_CONSIDERED[naive] .fs-2
NOT_CONSIDERED[naive] .fs-3
NOT_CONSIDERED[naive] .fs-4
NOT_CONSIDERED[naive] .fs-5
NOT_CONSIDERED[naive] .fs-6
NOT_CONSIDERED[naive] .fst-italic
NOT_CONSIDERED[naive] .fst-normal
NOT_CONSIDERED[naive] .fw-bold
NOT_CONSIDERED[naive] .fw-bolder
NOT_CONSIDERED[naive] .fw-light
NOT_CONSIDERED[naive] .fw-lighter
NOT_CONSIDERED[naive] .fw-medium
NOT_CONSIDERED[naive] .fw-normal
NOT_CONSIDERED[naive] .fw-semibold
NOT_CONSIDERED[naive] .g-0
NOT_CONSIDERED[naive] .g-1
NOT_CONSIDERED[naive] .g-2
NOT_CONSIDERED[naive] .g-3
NOT_CONSIDERED[naive] .g-4
NOT_CONSIDERED[naive] .g-5
NOT_CONSIDERED[naive] .gap-0
NOT_CONSIDERED[naive] .gap-1
NOT_CONSIDERED[naive] .gap-2
NOT_CONSIDERED[naive] .gap-3
NOT_CONSIDERED[naive] .gap-4
NOT_CONSIDERED[naive] .gap-5
NOT_CONSIDERED[naive] .gx-0
NOT_CONSIDERED[naive] .gx-1
NOT_CONSIDERED[naive] .gx-2
NOT_CONSIDERED[naive] .gx-3
NOT_CONSIDERED[naive] .gx-4
NOT_CONSIDERED[naive] .gx-5
NOT_CONSIDERED[naive] .gy-0
NOT_CONSIDERED[naive] .gy-1
NOT_CONSIDERED[naive] .gy-2
NOT_CONSIDERED[naive] .gy-3
NOT_CONSIDERED[naive] .gy-4
NOT_CONSIDERED[naive] .gy-5
NOT_CONSIDERED[naive] .h-100
NOT_CONSIDERED[naive] .h-25
NOT_CONSIDERED[naive] .h-50
NOT_CONSIDERED[naive] .h-75
NOT_CONSIDERED[naive] .h-auto
NOT_CONSIDERED[naive] .h1
NOT_CONSIDERED[naive] .h2
NOT_CONSIDERED[naive] .h3
NOT_CONSIDERED[naive] .h4
NOT_CONSIDERED[naive] .h5
NOT_CONSIDERED[naive] .h6
NOT_CONSIDERED[naive] .hstack
NOT_CONSIDERED[naive] .icon-link
NOT_CONSIDERED[naive] .img-fluid
NOT_CONSIDERED[naive] .img-thumbnail
NOT_CONSIDERED[naive] .initialism
NOT_CONSIDERED[naive] .input-group
NOT_CONSIDERED[naive] .input-group-text
NOT_CONSIDERED[naive] .invalid-feedback
NOT_CONSIDERED[naive] .invalid-tooltip
NOT_CONSIDERED[naive] .invisible
NOT_CONSIDERED[naive] .is-invalid
NOT_CONSIDERED[naive] .is-valid
NOT_CONSIDERED[naive] .justify-content-around
NOT_CONSIDERED[naive] .justify-content-between
NOT_CONSIDERED[naive] .justify-content-center
NOT_CONSIDERED[naive] .justify-content-end
NOT_CONSIDERED[naive] .justify-content-evenly
NOT_CONSIDERED[naive] .justify-content-start
NOT_CONSIDERED[naive] .lead
NOT_CONSIDERED[naive] .lh-1
NOT_CONSIDERED[naive] .lh-base
NOT_CONSIDERED[naive] .lh-lg
NOT_CONSIDERED[naive] .lh-sm
NOT_CONSIDERED[naive] .link-body-emphasis
NOT_CONSIDERED[naive] .link-danger
NOT_CONSIDERED[naive] .link-dark
NOT_CONSIDERED[naive] .link-info
NOT_CONSIDERED[naive] .link-light
NOT_CONSIDERED[naive] .link-offset-1
NOT_CONSIDERED[naive] .link-offset-2
NOT_CONSIDERED[naive] .link-offset-3
NOT_CONSIDERED[naive] .link-opacity-10
NOT_CONSIDERED[naive] .link-opacity-100
NOT_CONSIDERED[naive] .link-opacity-25
NOT_CONSIDERED[naive] .link-opacity-50
NOT_CONSIDERED[naive] .link-opacity-75
NOT_CONSIDERED[naive] .link-primary
NOT_CONSIDERED[naive] .link-secondary
NOT_CONSIDERED[naive] .link-success
NOT_CONSIDERED[naive] .link-underline
NOT_CONSIDERED[naive] .link-underline-danger
NOT_CONSIDERED[naive] .link-underline-dark
NOT_CONSIDERED[naive] .link-underline-info
NOT_CONSIDERED[naive] .link-underline-light
NOT_CONSIDERED[naive] .link-underline-opacity-0
NOT_CONSIDERED[naive] .link-underline-opacity-10
NOT_CONSIDERED[naive] .link-underline-opacity-100
NOT_CONSIDERED[naive] .link-underline-opacity-25
NOT_CONSIDERED[naive] .link-underline-opacity-50
NOT_CONSIDERED[naive] .link-underline-opacity-75
NOT_CONSIDERED[naive] .link-underline-primary
NOT_CONSIDERED[naive] .link-underline-secondary
NOT_CONSIDERED[naive] .link-underline-success
NOT_CONSIDERED[naive] .link-underline-warning
NOT_CONSIDERED[naive] .link-warning
NOT_CONSIDERED[naive] .list-group
NOT_CONSIDERED[naive] .list-group-flush
NOT_CONSIDERED[naive] .list-group-horizontal
NOT_CONSIDERED[naive] .list-group-item
NOT_CONSIDERED[naive] .list-group-item-action
NOT_CONSIDERED[naive] .list-group-item-danger
NOT_CONSIDERED[naive] .list-group-item-dark
NOT_CONSIDERED[naive] .list-group-item-info
NOT_CONSIDERED[naive] .list-group-item-light
NOT_CONSIDERED[naive] .list-group-item-primary
NOT_CONSIDERED[naive] .list-group-item-secondary
NOT_CONSIDERED[naive] .list-group-item-success
NOT_CONSIDERED[naive] .list-group-item-warning
NOT_CONSIDERED[naive] .list-group-numbered
NOT_CONSIDERED[naive] .list-inline
NOT_CONSIDERED[naive] .list-inline-item
NOT_CONSIDERED[naive] .list-unstyled
NOT_CONSIDERED[naive] .m-0
NOT_CONSIDERED[naive] .m-1
NOT_CONSIDERED[naive] .m-2
NOT_CONSIDERED[naive] .m-3
NOT_CONSIDERED[naive] .m-4
NOT_CONSIDERED[naive] .m-5
NOT_CONSIDERED[naive] .m-auto
NOT_CONSIDERED[naive] .mark
NOT_CONSIDERED[naive] .mb-0
NOT_CONSIDERED[naive] .mb-1
NOT_CONSIDERED[naive] .mb-2
NOT_CONSIDERED[naive] .mb-3
NOT_CONSIDERED[naive] .mb-4
NOT_CONSIDERED[naive] .mb-5
NOT_CONSIDERED[naive] .mb-auto
NOT_CONSIDERED[naive] .me-0
NOT_CONSIDERED[naive] .me-1
NOT_CONSIDERED[naive] .me-2
NOT_CONSIDERED[naive] .me-3
NOT_CONSIDERED[naive] .me-4
NOT_CONSIDERED[naive] .me-5
NOT_CONSIDERED[naive] .me-auto
NOT_CONSIDERED[naive] .mh-100
NOT_CONSIDERED[naive] .min-vh-100
NOT_CONSIDERED[naive] .min-vw-100
NOT_CONSIDERED[naive] .modal
NOT_CONSIDERED[naive] .modal-backdrop
NOT_CONSIDERED[naive] .modal-body
NOT_CONSIDERED[naive] .modal-content
NOT_CONSIDERED[naive] .modal-dialog
NOT_CONSIDERED[naive] .modal-dialog-centered
NOT_CONSIDERED[naive] .modal-dialog-scrollable
NOT_CONSIDERED[naive] .modal-footer
NOT_CONSIDERED[naive] .modal-fullscreen
NOT_CONSIDERED[naive] .modal-header
NOT_CONSIDERED[naive] .modal-title
NOT_CONSIDERED[naive] .ms-0
NOT_CONSIDERED[naive] .ms-1
NOT_CONSIDERED[naive] .ms-2
NOT_CONSIDERED[naive] .ms-3
NOT_CONSIDERED[naive] .ms-4
NOT_CONSIDERED[naive] .ms-5
NOT_CONSIDERED[naive] .ms-auto
NOT_CONSIDERED[naive] .mt-0
NOT_CONSIDERED[naive] .mt-1
NOT_CONSIDERED[naive] .mt-2
NOT_CONSIDERED[naive] .mt-3
NOT_CONSIDERED[naive] .mt-4
NOT_CONSIDERED[naive] .mt-5
NOT_CONSIDERED[naive] .mt-auto
NOT_CONSIDERED[naive] .mw-100
NOT_CONSIDERED[naive] .mx-0
NOT_CONSIDERED[naive] .mx-1
NOT_CONSIDERED[naive] .mx-2
NOT_CONSIDERED[naive] .mx-3
NOT_CONSIDERED[naive] .mx-4
NOT_CONSIDERED[naive] .mx-5
NOT_CONSIDERED[naive] .mx-auto
NOT_CONSIDERED[naive] .my-0
NOT_CONSIDERED[naive] .my-1
NOT_CONSIDERED[naive] .my-2
NOT_CONSIDERED[naive] .my-3
NOT_CONSIDERED[naive] .my-4
NOT_CONSIDERED[naive] .my-5
NOT_CONSIDERED[naive] .my-auto
NOT_CONSIDERED[naive] .nav
NOT_CONSIDERED[naive] .nav-link
NOT_CONSIDERED[naive] .nav-pills
NOT_CONSIDERED[naive] .nav-tabs
NOT_CONSIDERED[naive] .nav-underline
NOT_CONSIDERED[naive] .navbar
NOT_CONSIDERED[naive] .navbar-brand
NOT_CONSIDERED[naive] .navbar-collapse
NOT_CONSIDERED[naive] .navbar-dark
NOT_CONSIDERED[naive] .navbar-expand
NOT_CONSIDERED[naive] .navbar-nav
NOT_CONSIDERED[naive] .navbar-nav-scroll
NOT_CONSIDERED[naive] .navbar-text
NOT_CONSIDERED[naive] .navbar-toggler
NOT_CONSIDERED[naive] .navbar-toggler-icon
NOT_CONSIDERED[naive] .object-fit-contain
NOT_CONSIDERED[naive] .object-fit-cover
NOT_CONSIDERED[naive] .object-fit-fill
NOT_CONSIDERED[naive] .object-fit-none
NOT_CONSIDERED[naive] .object-fit-scale
NOT_CONSIDERED[naive] .offcanvas
NOT_CONSIDERED[naive] .offcanvas-backdrop
NOT_CONSIDERED[naive] .offcanvas-body
NOT_CONSIDERED[naive] .offcanvas-header
NOT_CONSIDERED[naive] .offcanvas-lg
NOT_CONSIDERED[naive] .offcanvas-md
NOT_CONSIDERED[naive] .offcanvas-sm
NOT_CONSIDERED[naive] .offcanvas-title
NOT_CONSIDERED[naive] .offcanvas-xl
NOT_CONSIDERED[naive] .offcanvas-xxl
NOT_CONSIDERED[naive] .offset-1
NOT_CONSIDERED[naive] .offset-10
NOT_CONSIDERED[naive] .offset-11
NOT_CONSIDERED[naive] .offset-2
NOT_CONSIDERED[naive] .offset-3
NOT_CONSIDERED[naive] .offset-4
NOT_CONSIDERED[naive] .offset-5
NOT_CONSIDERED[naive] .offset-6
NOT_CONSIDERED[naive] .offset-7
NOT_CONSIDERED[naive] .offset-8
NOT_CONSIDERED[naive] .offset-9
NOT_CONSIDERED[naive] .opacity-0
NOT_CONSIDERED[naive] .opacity-100
NOT_CONSIDERED[naive] .opacity-25
NOT_CONSIDERED[naive] .opacity-50
NOT_CONSIDERED[naive] .opacity-75
NOT_CONSIDERED[naive] .order-0
NOT_CONSIDERED[naive] .order-1
NOT_CONSIDERED[naive] .order-2
NOT_CONSIDERED[naive] .order-3
NOT_CONSIDERED[naive] .order-4
NOT_CONSIDERED[naive] .order-5
NOT_CONSIDERED[naive] .order-first
NOT_CONSIDERED[naive] .order-last
NOT_CONSIDERED[naive] .overflow-auto
NOT_CONSIDERED[naive] .overflow-hidden
NOT_CONSIDERED[naive] .overflow-scroll
NOT_CONSIDERED[naive] .overflow-visible
NOT_CONSIDERED[naive] .overflow-x-auto
NOT_CONSIDERED[naive] .overflow-x-hidden
NOT_CONSIDERED[naive] .overflow-x-scroll
NOT_CONSIDERED[naive] .overflow-x-visible
NOT_CONSIDERED[naive] .overflow-y-auto
NOT_CONSIDERED[naive] .overflow-y-hidden
NOT_CONSIDERED[naive] .overflow-y-scroll
NOT_CONSIDERED[naive] .overflow-y-visible
NOT_CONSIDERED[naive] .p-0
NOT_CONSIDERED[naive] .p-1
NOT_CONSIDERED[naive] .p-2
NOT_CONSIDERED[naive] .p-3
NOT_CONSIDERED[naive] .p-4
NOT_CONSIDERED[naive] .p-5
NOT_CONSIDERED[naive] .page-link
NOT_CONSIDERED[naive] .pagination
NOT_CONSIDERED[naive] .pagination-lg
NOT_CONSIDERED[naive] .pagination-sm
NOT_CONSIDERED[naive] .pb-0
NOT_CONSIDERED[naive] .pb-1
NOT_CONSIDERED[naive] .pb-2
NOT_CONSIDERED[naive] .pb-3
NOT_CONSIDERED[naive] .pb-4
NOT_CONSIDERED[naive] .pb-5
NOT_CONSIDERED[naive] .pe-0
NOT_CONSIDERED[naive] .pe-1
NOT_CONSIDERED[naive] .pe-2
NOT_CONSIDERED[naive] .pe-3
NOT_CONSIDERED[naive] .pe-4
NOT_CONSIDERED[naive] .pe-5
NOT_CONSIDERED[naive] .pe-auto
NOT_CONSIDERED[naive] .pe-none
NOT_CONSIDERED[naive] .placeholder
NOT_CONSIDERED[naive] .placeholder-lg
NOT_CONSIDERED[naive] .placeholder-sm
NOT_CONSIDERED[naive] .placeholder-wave
NOT_CONSIDERED[naive] .placeholder-xs
NOT_CONSIDERED[naive] .popover
NOT_CONSIDERED[naive] .popover-body
NOT_CONSIDERED[naive] .popover-header
NOT_CONSIDERED[naive] .position-absolute
NOT_CONSIDERED[naive] .position-fixed
NOT_CONSIDERED[naive] .position-relative
NOT_CONSIDERED[naive] .position-static
NOT_CONSIDERED[naive] .position-sticky
NOT_CONSIDERED[naive] .progress
NOT_CONSIDERED[naive] .progress-bar
NOT_CONSIDERED[naive] .progress-bar-animated
NOT_CONSIDERED[naive] .progress-bar-striped
NOT_CONSIDERED[naive] .progress-stacked
NOT_CONSIDERED[naive] .ps-0
NOT_CONSIDERED[naive] .ps-1
NOT_CONSIDERED[naive] .ps-2
NOT_CONSIDERED[naive] .ps-3
NOT_CONSIDERED[naive] .ps-4
NOT_CONSIDERED[naive] .ps-5
NOT_CONSIDERED[naive] .pt-0
NOT_CONSIDERED[naive] .pt-1
NOT_CONSIDERED[naive] .pt-2
NOT_CONSIDERED[naive] .pt-3
NOT_CONSIDERED[naive] .pt-4
NOT_CONSIDERED[naive] .pt-5
NOT_CONSIDERED[naive] .px-0
NOT_CONSIDERED[naive] .px-1
NOT_CONSIDERED[naive] .px-2
NOT_CONSIDERED[naive] .px-3
NOT_CONSIDERED[naive] .px-4
NOT_CONSIDERED[naive] .px-5
NOT_CONSIDERED[naive] .py-0
NOT_CONSIDERED[naive] .py-1
NOT_CONSIDERED[naive] .py-2
NOT_CONSIDERED[naive] .py-3
NOT_CONSIDERED[naive] .py-4
NOT_CONSIDERED[naive] .py-5
NOT_CONSIDERED[naive] .ratio
NOT_CONSIDERED[naive] .ratio-16x9
NOT_CONSIDERED[naive] .ratio-1x1
NOT_CONSIDERED[naive] .ratio-21x9
NOT_CONSIDERED[naive] .ratio-4x3
NOT_CONSIDERED[naive] .rounded
NOT_CONSIDERED[naive] .rounded-0
NOT_CONSIDERED[naive] .rounded-1
NOT_CONSIDERED[naive] .rounded-2
NOT_CONSIDERED[naive] .rounded-3
NOT_CONSIDERED[naive] .rounded-4
NOT_CONSIDERED[naive] .rounded-5
NOT_CONSIDERED[naive] .rounded-bottom
NOT_CONSIDERED[naive] .rounded-bottom-0
NOT_CONSIDERED[naive] .rounded-bottom-1
NOT_CONSIDERED[naive] .rounded-bottom-2
